% []
@RELATION base

@ATTRIBUTE tot_changes_bugged NUMERIC
@ATTRIBUTE sum_insert_bugged NUMERIC
@ATTRIBUTE sum_delet_buggeds NUMERIC
@ATTRIBUTE count_insert_bugged NUMERIC
@ATTRIBUTE count_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_bugged NUMERIC
@ATTRIBUTE avg_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
4,168,136,4,4,42.0,34.0,42.0,34.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,12,1,1,16.0,12.0,16.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
1,48,12,1,1,48.0,12.0,48.0,12.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
2,610,10,2,2,305.0,5.0,305.0,5.0,valid
3,403,14,3,3,134.333333333,4.66666666667,134.333333333,4.66666666667,valid
5,632,374,5,5,126.4,74.8,126.4,74.8,valid
1,32,16,1,1,32.0,16.0,32.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
12,506,366,12,12,42.1666666667,30.5,42.1666666667,30.5,valid
0,0,0,0,0,0,0,0,0,valid
1,2,4,1,1,2.0,4.0,2.0,4.0,valid
1,275,2,1,1,275.0,2.0,275.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,692,2,1,1,692.0,2.0,692.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,59,25,2,2,29.5,12.5,29.5,12.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,271,66,3,3,90.3333333333,22.0,90.3333333333,22.0,valid
3,248,127,3,3,82.6666666667,42.3333333333,82.6666666667,42.3333333333,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
2,54,6,2,2,27.0,3.0,27.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,1809,17,2,2,904.5,8.5,904.5,8.5,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,20,1,1,12.0,20.0,12.0,20.0,valid
2,587,7,2,2,293.5,3.5,293.5,3.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,300,65,4,4,75.0,16.25,75.0,16.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
7,453,48,7,7,64.7142857143,6.85714285714,64.7142857143,6.85714285714,valid
0,0,0,0,0,0,0,0,0,valid
7,2316,553,7,7,330.857142857,79.0,330.857142857,79.0,valid
6,825,29,6,6,137.5,4.83333333333,137.5,4.83333333333,valid
0,0,0,0,0,0,0,0,0,valid
3,111,133,3,3,37.0,44.3333333333,37.0,44.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,379,6,2,2,189.5,3.0,189.5,3.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
8,873,166,8,8,109.125,20.75,109.125,20.75,valid
0,0,0,0,0,0,0,0,0,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,valid
6,63,52,6,6,10.5,8.66666666667,10.5,8.66666666667,valid
1,5,2,1,1,5.0,2.0,5.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,17,10,2,2,8.5,5.0,8.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
3,49,36,3,3,16.3333333333,12.0,16.3333333333,12.0,valid
0,0,0,0,0,0,0,0,0,valid
2,17,10,2,2,8.5,5.0,8.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
4,368,30,4,4,92.0,7.5,92.0,7.5,valid
4,40,20,4,4,10.0,5.0,10.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
19,587,512,19,19,30.8947368421,26.9473684211,30.8947368421,26.9473684211,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,175,1,1,2.0,175.0,2.0,175.0,valid
0,0,0,0,0,0,0,0,0,valid
1,359,2,1,1,359.0,2.0,359.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,24,1,1,12.0,24.0,12.0,24.0,valid
6,1256,153,6,6,209.333333333,25.5,209.333333333,25.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,371,6,2,2,185.5,3.0,185.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
5,861,22,5,5,172.2,4.4,172.2,4.4,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,667,397,6,6,111.166666667,66.1666666667,111.166666667,66.1666666667,valid
0,0,0,0,0,0,0,0,0,valid
1,49,29,1,1,49.0,29.0,49.0,29.0,valid
2,75,51,2,2,37.5,25.5,37.5,25.5,valid
11,787,583,11,11,71.5454545455,53.0,71.5454545455,53.0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
6,162,15,6,6,27.0,2.5,27.0,2.5,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
2,83,64,2,2,41.5,32.0,41.5,32.0,valid
14,518,277,14,14,37.0,19.7857142857,37.0,19.7857142857,valid
0,0,0,0,0,0,0,0,0,valid
1,127,2,1,1,127.0,2.0,127.0,2.0,valid
5,93,77,5,5,18.6,15.4,18.6,15.4,valid
0,0,0,0,0,0,0,0,0,valid
1,2,271,1,1,2.0,271.0,2.0,271.0,valid
1,140,2,1,1,140.0,2.0,140.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,396,6,2,2,198.0,3.0,198.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,439,98,2,2,219.5,49.0,219.5,49.0,valid
1,7,19,1,1,7.0,19.0,7.0,19.0,valid
0,0,0,0,0,0,0,0,0,valid
2,55,87,2,2,27.5,43.5,27.5,43.5,valid
9,322,257,9,9,35.7777777778,28.5555555556,35.7777777778,28.5555555556,valid
1,42,48,1,1,42.0,48.0,42.0,48.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
3,1635,14,3,3,545.0,4.66666666667,545.0,4.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,166,101,3,3,55.3333333333,33.6666666667,55.3333333333,33.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,63,10,1,1,63.0,10.0,63.0,10.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,67,113,2,2,33.5,56.5,33.5,56.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
9,235,107,9,9,26.1111111111,11.8888888889,26.1111111111,11.8888888889,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,788,14,3,3,262.666666667,4.66666666667,262.666666667,4.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
6,103,45,6,6,17.1666666667,7.5,17.1666666667,7.5,valid
2,297,297,2,2,148.5,148.5,148.5,148.5,valid
0,0,0,0,0,0,0,0,0,valid
7,282,85,7,7,40.2857142857,12.1428571429,40.2857142857,12.1428571429,valid
0,0,0,0,0,0,0,0,0,valid
1,194,5,1,1,194.0,5.0,194.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
2,647,85,2,2,323.5,42.5,323.5,42.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,28,8,1,1,28.0,8.0,28.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,249,249,2,2,124.5,124.5,124.5,124.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,24,1,1,4.0,24.0,4.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,291,2,1,1,291.0,2.0,291.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,107,32,1,1,107.0,32.0,107.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,44,1,1,20.0,44.0,20.0,44.0,valid
5,436,21,5,5,87.2,4.2,87.2,4.2,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,84,2,1,1,84.0,2.0,84.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,375,6,2,2,187.5,3.0,187.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
3,19,13,3,3,6.33333333333,4.33333333333,6.33333333333,4.33333333333,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,104,153,2,2,52.0,76.5,52.0,76.5,valid
0,0,0,0,0,0,0,0,0,valid
6,1676,182,6,6,279.333333333,30.3333333333,279.333333333,30.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,406,161,3,3,135.333333333,53.6666666667,135.333333333,53.6666666667,valid
11,429,567,11,11,39.0,51.5454545455,39.0,51.5454545455,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
12,605,461,12,12,50.4166666667,38.4166666667,50.4166666667,38.4166666667,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,20,1,1,20.0,20.0,20.0,20.0,valid
2,36,20,2,2,18.0,10.0,18.0,10.0,valid
2,375,6,2,2,187.5,3.0,187.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,342,115,1,1,342.0,115.0,342.0,115.0,valid
0,0,0,0,0,0,0,0,0,valid
1,68,68,1,1,68.0,68.0,68.0,68.0,valid
0,0,0,0,0,0,0,0,0,valid
2,1402,7,2,2,701.0,3.5,701.0,3.5,valid
0,0,0,0,0,0,0,0,0,valid
2,339,6,2,2,169.5,3.0,169.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
6,305,14,6,6,50.8333333333,2.33333333333,50.8333333333,2.33333333333,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,164,162,2,2,82.0,81.0,82.0,81.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
2,8,6,2,2,4.0,3.0,4.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
54,3703,1992,54,54,68.5740740741,36.8888888889,68.5740740741,36.8888888889,bugged
3,14,18,3,3,4.66666666667,6.0,4.66666666667,6.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,1180,297,11,11,107.272727273,27.0,107.272727273,27.0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
1,68,28,1,1,68.0,28.0,68.0,28.0,valid
4,271,41,4,4,67.75,10.25,67.75,10.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,2,215,1,1,2.0,215.0,2.0,215.0,valid
0,0,0,0,0,0,0,0,0,valid
1,183,2,1,1,183.0,2.0,183.0,2.0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
26,191,87,26,26,7.34615384615,3.34615384615,7.34615384615,3.34615384615,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,646,77,2,2,323.0,38.5,323.0,38.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
20,3085,1142,20,20,154.25,57.1,154.25,57.1,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
16,1782,400,16,16,111.375,25.0,111.375,25.0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,556,272,5,5,111.2,54.4,111.2,54.4,valid
2,414,6,2,2,207.0,3.0,207.0,3.0,valid
1,2,139,1,1,2.0,139.0,2.0,139.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,8,1,1,16.0,8.0,16.0,8.0,valid
12,1109,361,12,12,92.4166666667,30.0833333333,92.4166666667,30.0833333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
8,341,223,8,8,42.625,27.875,42.625,27.875,valid
0,0,0,0,0,0,0,0,0,valid
3,1036,92,3,3,345.333333333,30.6666666667,345.333333333,30.6666666667,valid
1,32,56,1,1,32.0,56.0,32.0,56.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
15,516,452,15,15,34.4,30.1333333333,34.4,30.1333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,28,20,1,1,28.0,20.0,28.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
10,2260,285,10,10,226.0,28.5,226.0,28.5,valid
4,16,14,4,4,4.0,3.5,4.0,3.5,valid
0,0,0,0,0,0,0,0,0,valid
2,974,108,2,2,487.0,54.0,487.0,54.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,299,2,1,1,299.0,2.0,299.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,25,284,6,6,4.16666666667,47.3333333333,4.16666666667,47.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,37,4,1,1,37.0,4.0,37.0,4.0,valid
6,191,168,6,6,31.8333333333,28.0,31.8333333333,28.0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,87,161,3,3,29.0,53.6666666667,29.0,53.6666666667,valid
4,266,94,4,4,66.5,23.5,66.5,23.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
10,363,195,10,10,36.3,19.5,36.3,19.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,434,449,2,2,217.0,224.5,217.0,224.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,5,1,1,24.0,5.0,24.0,5.0,bugged
12,818,306,12,12,68.1666666667,25.5,68.1666666667,25.5,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,757,123,7,7,108.142857143,17.5714285714,108.142857143,17.5714285714,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,113,68,6,6,18.8333333333,11.3333333333,18.8333333333,11.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,94,52,2,2,47.0,26.0,47.0,26.0,valid
3,29,12,3,3,9.66666666667,4.0,9.66666666667,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,8,12,2,2,4.0,6.0,4.0,6.0,valid
15,2161,508,15,15,144.066666667,33.8666666667,144.066666667,33.8666666667,valid
0,0,0,0,0,0,0,0,0,valid
4,244,41,4,4,61.0,10.25,61.0,10.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
3,572,8,3,3,190.666666667,2.66666666667,190.666666667,2.66666666667,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,120,72,1,1,120.0,72.0,120.0,72.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
25,1088,542,25,25,43.52,21.68,43.52,21.68,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,10,10,1,1,10.0,10.0,10.0,10.0,valid
14,698,318,14,14,49.8571428571,22.7142857143,49.8571428571,22.7142857143,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,20,15,2,2,10.0,7.5,10.0,7.5,valid
0,0,0,0,0,0,0,0,0,valid
12,400,336,12,12,33.3333333333,28.0,33.3333333333,28.0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,48,1,1,24.0,48.0,24.0,48.0,valid
0,0,0,0,0,0,0,0,0,valid
1,60,8,1,1,60.0,8.0,60.0,8.0,valid
1,215,2,1,1,215.0,2.0,215.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
6,468,106,6,6,78.0,17.6666666667,78.0,17.6666666667,bugged
0,0,0,0,0,0,0,0,0,valid
1,547,2,1,1,547.0,2.0,547.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
3,172,25,3,3,57.3333333333,8.33333333333,57.3333333333,8.33333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,59,37,5,5,11.8,7.4,11.8,7.4,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,32,1,1,20.0,32.0,20.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
6,284,42,6,6,47.3333333333,7.0,47.3333333333,7.0,valid
2,65,79,2,2,32.5,39.5,32.5,39.5,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
6,145,33,6,6,24.1666666667,5.5,24.1666666667,5.5,valid
11,1870,154,11,11,170.0,14.0,170.0,14.0,valid
2,279,6,2,2,139.5,3.0,139.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
2,271,10,2,2,135.5,5.0,135.5,5.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
12,521,381,12,12,43.4166666667,31.75,43.4166666667,31.75,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,28,2,1,1,28.0,2.0,28.0,2.0,valid
4,16,14,4,4,4.0,3.5,4.0,3.5,valid
1,218,2,1,1,218.0,2.0,218.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
2,462,7,2,2,231.0,3.5,231.0,3.5,valid
0,0,0,0,0,0,0,0,0,valid
12,501,317,12,12,41.75,26.4166666667,41.75,26.4166666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,15,1,1,24.0,15.0,24.0,15.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,33,6,2,2,16.5,3.0,16.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,546,82,2,2,273.0,41.0,273.0,41.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,12,1,1,8.0,12.0,8.0,12.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,338,53,6,6,56.3333333333,8.83333333333,56.3333333333,8.83333333333,valid
3,145,728,3,3,48.3333333333,242.666666667,48.3333333333,242.666666667,valid
2,282,84,2,2,141.0,42.0,141.0,42.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
17,1760,812,17,17,103.529411765,47.7647058824,103.529411765,47.7647058824,valid
0,0,0,0,0,0,0,0,0,valid
