% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
23,13,49,24,25,1205,44.8755902778,0.454771784232,0.76846473029,0.23153526971,8.0,8.0,23,44.8755902778,0.0434782608696,23.0,23.0,23.0,234,1357.18685185,1575.22283565,44.8755902778,0.226495726496,0.521367521368,0.277777777778,6.0,6.0,13,44.8755902778,1.0,0.0769230769231,13.0,13.0,13.0,220,72,valid
1,1,1,0,1,56,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,30,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
7,5,17,8,9,73,814.375185185,0.0958904109589,0.287671232877,0.712328767123,5.0,5.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,45,1903.16541667,1911.13763889,1564.18917824,0.0888888888889,0.0888888888889,0.911111111111,4.0,4.0,5,1564.18917824,0.0,0.2,5.0,5.0,5.0,17,7,valid
3,2,5,2,3,54,814.375185185,0.0555555555556,0.0555555555556,0.685185185185,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,20,1910.54789352,1911.13768519,1899.34172454,0.05,0.05,0.95,1.0,1.0,2,1899.34172454,0.0,0.5,2.0,2.0,2.0,10,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,13,6,7,111,365.396956019,0.0900900900901,0.0900900900901,0.90990990991,3.0,3.0,4,365.396956019,0.25,4.0,4.0,4.0,80,1560.24943287,1667.44172454,365.396956019,0.1125,0.1125,0.8875,2.0,2.0,3,365.396956019,0.0,0.333333333333,3.0,3.0,3.0,13,9,valid
1,1,1,0,1,149,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,1.0,1.0,1.0,1.0,87,643.2446875,643.2446875,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,7,3,4,65,814.375185185,0.0461538461538,0.0461538461538,0.953846153846,3.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,36,1553.29240741,1574.84421296,925.416585648,0.0555555555556,0.0555555555556,0.944444444444,2.0,2.0,3,925.416585648,0.0,0.333333333333,3.0,3.0,3.0,7,5,valid
16,13,43,21,22,236,303.42369213,0.224576271186,0.224576271186,0.512711864407,10.0,13.0,16,303.42369213,0.0625,16.0,16.0,16.0,195,1325.09618056,1911.1375,303.42369213,0.174358974359,0.174358974359,0.512820512821,9.0,11.0,13,303.42369213,1.0,0.0769230769231,13.0,13.0,13.0,60,48,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,6,15,7,8,133,814.375185185,0.278195488722,0.278195488722,0.451127819549,3.0,4.0,8,814.375185185,0.125,8.0,8.0,8.0,84,1751.70315972,1911.14010417,890.197708333,0.214285714286,0.404761904762,0.595238095238,3.0,4.0,6,890.197708333,0.0,0.166666666667,6.0,6.0,6.0,42,33,valid
2,1,7,3,4,74,814.375185185,0.0135135135135,0.0135135135135,0.986486486486,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,50,1667.44172454,1667.44172454,1667.44172454,0.0,0.0,1.0,0.0,0.0,1,1667.44172454,0.0,1.0,1.0,1.0,1.0,5,1,valid
5,4,9,4,5,61,814.375185185,0.0819672131148,0.0819672131148,0.688524590164,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,33,1874.34488426,1911.13715278,1171.51806713,0.0909090909091,0.0909090909091,0.909090909091,3.0,3.0,4,1171.51806713,0.0,0.25,4.0,4.0,4.0,16,6,valid
6,2,13,6,7,43,90.3001851849,0.139534883721,0.139534883721,0.348837209302,3.0,4.0,6,90.3001851849,0.166666666667,6.0,6.0,6.0,6,1304.19365741,1911.14038194,90.3001851849,0.0,0.0,0.666666666667,2.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,17,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,15,43,21,22,386,170.454618055,0.329015544041,0.329015544041,0.670984455959,9.0,13.0,17,170.454618055,0.0588235294118,17.0,17.0,17.0,276,1638.16502315,1911.1371875,170.454618055,0.231884057971,0.336956521739,0.663043478261,9.0,12.0,15,170.454618055,1.0,0.0666666666667,15.0,15.0,15.0,74,55,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,7,19,9,10,226,135.153993056,0.265486725664,0.420353982301,0.579646017699,3.0,5.0,10,135.153993056,0.1,10.0,10.0,10.0,135,1726.9865162,1911.14038194,135.153993056,0.133333333333,0.42962962963,0.57037037037,3.0,4.0,7,135.153993056,0.0,0.142857142857,7.0,7.0,7.0,39,21,valid
13,10,29,14,15,153,531.167071759,0.398692810458,0.398692810458,0.601307189542,8.0,9.0,13,531.167071759,0.0769230769231,13.0,13.0,13.0,75,1866.03778935,1911.1371875,1555.34835648,0.24,0.493333333333,0.506666666667,6.0,9.0,10,1555.34835648,1.0,0.1,10.0,10.0,10.0,34,25,valid
1,1,1,0,1,150,520.167719907,0.0,0.0,1.0,0.0,0.0,1,520.167719907,1.0,1.0,1.0,1.0,110,520.167719907,520.167719907,520.167719907,0.0,0.0,1.0,0.0,0.0,1,520.167719907,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,5,2,3,160,814.375185185,0.00625,0.00625,0.99375,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,121,1174.04584491,1174.04584491,1174.04584491,0.0,0.0,1.0,0.0,0.0,1,1174.04584491,0.0,1.0,1.0,1.0,1.0,4,1,valid
2,1,3,1,2,73,814.375185185,0.013698630137,0.013698630137,0.986301369863,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,42,1304.29528935,1304.29528935,1304.29528935,0.0,0.0,1.0,0.0,0.0,1,1304.29528935,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,333,469.226319444,0.0510510510511,0.0510510510511,0.948948948949,2.0,2.0,4,469.226319444,0.25,4.0,4.0,4.0,251,768.153657407,786.44212963,469.226319444,0.0637450199203,0.0637450199203,0.93625498008,2.0,3.0,4,469.226319444,0.0,0.25,4.0,4.0,4.0,23,21,valid
3,2,5,2,3,216,300.476643519,0.00462962962963,0.00462962962963,0.708333333333,1.0,1.0,3,300.476643519,0.333333333333,3.0,3.0,3.0,161,1176.9771412,1595.14403935,300.476643519,0.0,0.0,0.67701863354,0.0,0.0,2,300.476643519,0.0,0.5,2.0,2.0,2.0,32,19,valid
8,7,17,8,9,198,392.251793982,0.207070707071,0.207070707071,0.560606060606,2.0,5.0,8,392.251793982,0.125,8.0,8.0,8.0,159,1068.23560185,1155.42991898,392.251793982,0.125786163522,0.22641509434,0.490566037736,2.0,4.0,7,392.251793982,0.0,0.142857142857,7.0,7.0,7.0,48,37,valid
6,3,11,5,6,34,90.3001851849,0.205882352941,0.205882352941,0.411764705882,4.0,4.0,6,90.3001851849,0.166666666667,6.0,6.0,6.0,4,1455.97185185,1911.14008102,90.3001851849,0.0,0.0,0.5,3.0,3.0,3,90.3001851849,0.0,0.333333333333,3.0,3.0,3.0,14,3,valid
3,2,5,2,3,58,668.898310185,0.0344827586207,0.0344827586207,0.965517241379,2.0,2.0,3,668.898310185,0.333333333333,3.0,3.0,3.0,33,1022.00645833,1033.04108796,668.898310185,0.030303030303,0.030303030303,0.969696969697,1.0,1.0,2,668.898310185,0.0,0.5,2.0,2.0,2.0,5,3,valid
2,1,3,1,2,100,814.375185185,0.01,0.01,0.99,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,68,1084.10790509,1084.10790509,1084.10790509,0.0,0.0,1.0,0.0,0.0,1,1084.10790509,0.0,1.0,1.0,1.0,1.0,3,1,valid
9,6,17,8,9,166,90.3001851849,0.222891566265,0.222891566265,0.777108433735,5.0,7.0,9,90.3001851849,0.111111111111,9.0,9.0,9.0,36,1789.86283565,1911.14010417,90.3001851849,0.166666666667,0.166666666667,0.833333333333,5.0,5.0,6,90.3001851849,0.0,0.166666666667,6.0,6.0,6.0,24,11,valid
2,2,3,1,2,81,181.198518518,0.0,0.123456790123,0.876543209877,0.0,1.0,2,181.198518518,0.5,2.0,2.0,2.0,46,282.103993055,303.338472222,181.198518518,0.0,0.173913043478,0.826086956522,0.0,1.0,2,181.198518518,0.0,0.5,2.0,2.0,2.0,10,7,valid
3,2,7,3,4,69,814.375185185,0.0434782608696,0.0434782608696,0.753623188406,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,45,1910.87554398,1911.13767361,1899.34172454,0.0222222222222,0.0222222222222,0.977777777778,1.0,1.0,2,1899.34172454,0.0,0.5,2.0,2.0,2.0,11,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,6,19,9,10,158,814.375185185,0.208860759494,0.341772151899,0.658227848101,3.0,3.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,115,1746.81453704,1911.13741898,1084.10790509,0.130434782609,0.304347826087,0.695652173913,3.0,3.0,6,1084.10790509,0.0,0.166666666667,6.0,6.0,6.0,38,25,valid
8,6,15,7,8,106,603.334155092,0.169811320755,0.292452830189,0.707547169811,5.0,6.0,8,603.334155092,0.125,8.0,8.0,8.0,79,1863.4740162,1911.14038194,603.334155092,0.177215189873,0.177215189873,0.822784810127,4.0,5.0,6,603.334155092,0.0,0.166666666667,6.0,6.0,6.0,27,17,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,4,19,9,10,90,72.3202314815,0.211111111111,0.511111111111,0.488888888889,4.0,5.0,8,72.3202314815,0.125,8.0,8.0,8.0,39,1675.05356481,1911.14038194,72.3202314815,0.0,0.358974358974,0.641025641026,2.0,3.0,4,72.3202314815,0.0,0.25,4.0,4.0,4.0,38,17,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,43,814.375185185,0.0232558139535,0.0232558139535,0.976744186047,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,20,892.812627315,892.812627315,892.812627315,0.0,0.0,1.0,0.0,0.0,1,892.812627315,0.0,1.0,1.0,1.0,1.0,3,1,valid
5,3,9,4,5,449,134.271481481,0.0400890868597,0.0400890868597,0.734966592428,2.0,2.0,5,134.271481481,0.2,5.0,5.0,5.0,303,713.729583333,890.197708333,134.271481481,0.039603960396,0.039603960396,0.660066006601,0.0,0.0,3,134.271481481,0.0,0.333333333333,3.0,3.0,3.0,38,27,valid
5,1,11,5,6,52,814.375185185,0.0769230769231,0.192307692308,0.557692307692,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,8,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,1.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,16,1,valid
9,6,21,10,11,111,643.2446875,0.108108108108,0.234234234234,0.405405405405,6.0,6.0,9,643.2446875,0.111111111111,9.0,9.0,9.0,74,1340.85928241,1911.13469907,643.2446875,0.0810810810811,0.0810810810811,0.472972972973,4.0,4.0,6,643.2446875,0.0,0.166666666667,6.0,6.0,6.0,37,23,valid
4,2,9,4,5,40,814.375185185,0.075,0.075,0.375,1.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,16,1911.1402662,1911.14038194,1911.14010417,0.0,0.0,0.5625,0.0,2.0,2,1911.14010417,0.0,0.5,2.0,2.0,2.0,14,5,valid
2,1,3,1,2,555,814.375185185,0.0018018018018,0.0018018018018,0.998198198198,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,391,1288.45146991,1288.45146991,1288.45146991,0.0,0.0,1.0,0.0,0.0,1,1288.45146991,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,3,15,7,8,77,531.167071759,0.142857142857,0.311688311688,0.376623376623,2.0,3.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,28,1566.36730324,1442.19884259,1442.19884259,0.0,0.178571428571,0.607142857143,1.0,2.0,3,1442.19884259,0.0,0.333333333333,3.0,3.0,3.0,29,10,valid
15,12,45,22,23,532,573.299282407,0.357142857143,0.357142857143,0.642857142857,6.0,7.0,15,573.299282407,0.0666666666667,15.0,15.0,15.0,419,1721.6197338,1911.14010417,573.299282407,0.348448687351,0.348448687351,0.651551312649,4.0,5.0,12,573.299282407,1.0,0.0833333333333,12.0,12.0,12.0,129,100,valid
8,7,17,8,9,172,163.943981481,0.145348837209,0.145348837209,0.854651162791,5.0,7.0,8,163.943981481,0.125,8.0,8.0,8.0,102,1515.57819444,1812.86019676,163.943981481,0.225490196078,0.225490196078,0.774509803922,4.0,6.0,7,163.943981481,0.0,0.142857142857,7.0,7.0,7.0,21,18,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,9,4,5,105,66.4610416666,0.047619047619,0.047619047619,0.542857142857,2.0,2.0,4,66.4610416666,0.25,4.0,4.0,4.0,56,796.163136574,303.33375,66.4610416666,0.0357142857143,0.0357142857143,0.482142857143,1.0,1.0,3,66.4610416666,0.0,0.333333333333,3.0,3.0,3.0,21,15,valid
5,2,9,4,5,137,814.375185185,0.138686131387,0.138686131387,0.861313868613,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,104,1911.14038194,1911.14038194,1911.13978009,0.00961538461538,0.00961538461538,0.990384615385,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,13,2,valid
9,7,19,9,10,156,814.375185185,0.205128205128,0.333333333333,0.666666666667,5.0,6.0,9,814.375185185,0.111111111111,9.0,9.0,9.0,61,1049.03116898,1183.40744213,821.352418981,0.229508196721,0.229508196721,0.540983606557,4.0,5.0,7,821.352418981,0.0,0.142857142857,7.0,7.0,7.0,24,16,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
18,15,49,24,25,446,163.943981481,0.32735426009,0.464125560538,0.535874439462,11.0,12.0,18,163.943981481,0.0555555555556,18.0,18.0,18.0,311,1252.94168981,1672.19759259,163.943981481,0.379421221865,0.546623794212,0.453376205788,9.0,9.0,15,163.943981481,1.0,0.0666666666667,15.0,15.0,15.0,87,69,valid
7,6,25,12,13,360,65.2835532408,0.0305555555556,0.0305555555556,0.533333333333,5.0,5.0,7,65.2835532408,0.142857142857,7.0,7.0,7.0,297,882.434074074,603.334155092,65.2835532408,0.03367003367,0.03367003367,0.558922558923,4.0,4.0,6,65.2835532408,0.0,0.166666666667,6.0,6.0,6.0,40,33,valid
10,8,21,10,11,329,756.339988426,0.0820668693009,0.386018237082,0.613981762918,6.0,6.0,10,756.339988426,0.1,10.0,10.0,10.0,198,1094.19496528,1183.40744213,756.339988426,0.116161616162,0.363636363636,0.636363636364,4.0,4.0,8,756.339988426,0.0,0.125,8.0,8.0,8.0,53,39,valid
3,2,5,2,3,39,814.375185185,0.0769230769231,0.0769230769231,0.923076923077,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,13,1404.81299769,1422.36983796,1308.2087037,0.0,0.153846153846,0.846153846154,1.0,1.0,2,1308.2087037,0.0,0.5,2.0,2.0,2.0,8,5,valid
3,2,5,2,3,184,750.149050926,0.0326086956522,0.0326086956522,0.967391304348,2.0,2.0,3,750.149050926,0.333333333333,3.0,3.0,3.0,124,918.340034722,925.408622685,750.149050926,0.0403225806452,0.0403225806452,0.959677419355,1.0,1.0,2,750.149050926,0.0,0.5,2.0,2.0,2.0,11,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5,11,5,6,183,93.3834490739,0.153005464481,0.153005464481,0.846994535519,3.0,4.0,6,93.3834490739,0.166666666667,6.0,6.0,6.0,130,1775.59048611,1911.1368287,93.3834490739,0.0923076923077,0.0923076923077,0.907692307692,3.0,4.0,5,93.3834490739,0.0,0.2,5.0,5.0,5.0,28,20,valid
39,35,91,45,46,1036,161.194016204,0.871621621622,1.0,0.128378378378,14.0,17.0,39,161.194016204,0.025641025641,39.0,39.0,39.0,862,1401.99732639,1393.95717593,161.194016204,0.865429234339,1.0,0.134570765661,11.0,14.0,35,161.194016204,1.0,0.0285714285714,35.0,35.0,35.0,260,225,valid
16,15,35,17,18,206,723.411284722,0.276699029126,0.417475728155,0.582524271845,11.0,12.0,16,723.411284722,0.0625,16.0,16.0,16.0,168,1701.16431713,1911.13746528,723.411284722,0.22619047619,0.380952380952,0.619047619048,12.0,12.0,15,723.411284722,1.0,0.0666666666667,15.0,15.0,15.0,62,52,valid
6,6,13,6,7,586,668.14375,0.0597269624573,0.0597269624573,0.518771331058,1.0,1.0,6,668.14375,0.166666666667,6.0,6.0,6.0,265,1131.68577546,1183.40744213,668.14375,0.207547169811,0.207547169811,0.792452830189,1.0,2.0,6,668.14375,0.0,0.166666666667,6.0,6.0,6.0,44,40,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,11,25,12,13,519,604.940474537,0.129094412331,0.447013487476,0.552986512524,6.0,8.0,13,604.940474537,0.0769230769231,13.0,13.0,13.0,450,1544.4875463,1911.1359838,604.940474537,0.0977777777778,0.422222222222,0.577777777778,5.0,7.0,11,604.940474537,1.0,0.0909090909091,11.0,11.0,11.0,55,47,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,9,4,5,241,182.166365741,0.0663900414938,0.0663900414938,0.605809128631,2.0,2.0,5,182.166365741,0.2,5.0,5.0,5.0,190,659.53943287,731.152604166,182.166365741,0.0789473684211,0.0789473684211,0.547368421053,2.0,2.0,5,182.166365741,0.0,0.2,5.0,5.0,5.0,38,33,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,6,17,8,9,810,49.2651736112,0.083950617284,0.083950617284,0.916049382716,5.0,5.0,9,49.2651736112,0.111111111111,9.0,9.0,9.0,477,1881.71674769,1911.14038194,49.2651736112,0.0230607966457,0.0230607966457,0.976939203354,5.0,5.0,6,49.2651736112,0.0,0.166666666667,6.0,6.0,6.0,80,15,valid
1,1,1,0,1,56,73.4917129627,0.0,0.0,1.0,0.0,0.0,1,73.4917129627,1.0,1.0,1.0,1.0,31,73.4917129627,73.4917129627,73.4917129627,0.0,0.0,1.0,0.0,0.0,1,73.4917129627,0.0,1.0,1.0,1.0,1.0,1,1,valid
3,2,5,2,3,33,90.3001851849,0.030303030303,0.151515151515,0.848484848485,2.0,2.0,3,90.3001851849,0.333333333333,3.0,3.0,3.0,9,691.018460648,1171.51806713,90.3001851849,0.0,0.0,0.555555555556,2.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,11,3,valid
3,1,5,2,3,43,814.375185185,0.0697674418605,0.0697674418605,0.581395348837,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,11,1911.13773148,1911.13773148,1911.13773148,0.0,0.0,1.0,0.0,0.0,1,1911.13773148,0.0,1.0,1.0,1.0,1.0,7,1,valid
3,2,5,2,3,125,114.309490741,0.104,0.104,0.896,1.0,1.0,3,114.309490741,0.333333333333,3.0,3.0,3.0,57,917.252511574,1088.13311343,114.309490741,0.0,0.175438596491,0.824561403509,0.0,1.0,2,114.309490741,0.0,0.5,2.0,2.0,2.0,6,3,valid
2,1,5,2,3,137,814.375185185,0.00729927007299,0.00729927007299,0.992700729927,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,101,1289.19865741,1289.19865741,1289.19865741,0.0,0.0,1.0,0.0,0.0,1,1289.19865741,0.0,1.0,1.0,1.0,1.0,5,1,valid
1,1,1,0,1,42,618.459004629,0.0,0.0,1.0,0.0,0.0,1,618.459004629,1.0,1.0,1.0,1.0,19,618.459004629,618.459004629,618.459004629,0.0,0.0,1.0,0.0,0.0,1,618.459004629,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,1,3,1,2,106,814.375185185,0.0188679245283,0.0188679245283,0.981132075472,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,75,1737.3734838,1737.3734838,1737.3734838,0.0,0.0,1.0,0.0,0.0,1,1737.3734838,0.0,1.0,1.0,1.0,1.0,5,1,valid
4,3,7,3,4,314,65.2341550924,0.00636942675159,0.184713375796,0.815286624204,2.0,2.0,4,65.2341550924,0.25,4.0,4.0,4.0,246,830.084699074,892.812627315,65.2341550924,0.00406504065041,0.186991869919,0.813008130081,1.0,1.0,3,65.2341550924,0.0,0.333333333333,3.0,3.0,3.0,11,9,valid
4,2,7,3,4,89,814.375185185,0.112359550562,0.112359550562,0.887640449438,2.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,55,1716.62532407,1812.86019676,1151.20375,0.0,0.145454545455,0.854545454545,0.0,1.0,2,1151.20375,0.0,0.5,2.0,2.0,2.0,15,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,11,5,6,134,814.375185185,0.171641791045,0.305970149254,0.694029850746,1.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,95,1762.93259259,1911.14038194,972.227210648,0.0631578947368,0.221052631579,0.778947368421,0.0,1.0,3,972.227210648,0.0,0.333333333333,3.0,3.0,3.0,19,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,5,15,7,8,107,814.375185185,0.0841121495327,0.205607476636,0.794392523364,5.0,5.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,68,1891.11875,1911.13677083,1448.44810185,0.0882352941176,0.0882352941176,0.911764705882,4.0,4.0,5,1448.44810185,0.0,0.2,5.0,5.0,5.0,19,8,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,5,13,6,7,108,167.272418981,0.287037037037,0.287037037037,0.712962962963,2.0,6.0,7,167.272418981,0.142857142857,7.0,7.0,7.0,63,1246.71123843,1562.37417824,167.272418981,0.142857142857,0.365079365079,0.634920634921,1.0,4.0,5,167.272418981,0.0,0.2,5.0,5.0,5.0,36,23,valid
10,9,19,9,10,203,643.2446875,0.216748768473,0.665024630542,0.334975369458,3.0,4.0,10,643.2446875,0.1,10.0,10.0,10.0,125,1426.58945602,1667.85728009,643.2446875,0.2,0.784,0.216,2.0,3.0,9,643.2446875,0.0,0.111111111111,9.0,9.0,9.0,65,49,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,5,13,6,7,316,231.113032407,0.25,0.436708860759,0.563291139241,2.0,2.0,7,231.113032407,0.142857142857,7.0,7.0,7.0,88,1460.63768519,1822.21418981,231.113032407,0.0909090909091,0.193181818182,0.590909090909,1.0,3.0,5,231.113032407,0.0,0.2,5.0,5.0,5.0,58,24,valid
23,20,47,23,24,390,597.376030093,0.44358974359,0.44358974359,0.55641025641,11.0,15.0,23,597.376030093,0.0434782608696,23.0,23.0,23.0,324,1572.55087963,1911.14010417,597.376030093,0.438271604938,0.438271604938,0.561728395062,10.0,13.0,20,597.376030093,1.0,0.05,20.0,20.0,20.0,92,77,valid
2,1,3,1,2,63,814.375185185,0.015873015873,0.015873015873,0.984126984127,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,34,1263.96967593,1263.96967593,1263.96967593,0.0,0.0,1.0,0.0,0.0,1,1263.96967593,0.0,1.0,1.0,1.0,1.0,3,1,valid
4,3,7,3,4,35,814.375185185,0.0571428571429,0.228571428571,0.771428571429,2.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,12,1303.38671296,1296.41236111,1276.33881944,0.0833333333333,0.0833333333333,0.5,2.0,3.0,3,1276.33881944,0.0,0.333333333333,3.0,3.0,3.0,9,7,valid
8,6,17,8,9,331,114.407893518,0.0996978851964,0.0996978851964,0.416918429003,3.0,3.0,8,114.407893518,0.125,8.0,8.0,8.0,256,1511.95994213,1911.13313657,114.407893518,0.0625,0.0625,0.4453125,2.0,2.0,6,114.407893518,0.0,0.166666666667,6.0,6.0,6.0,71,58,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
