% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.075659723,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,109.843831019,109.843831019,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,278.905532408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.693807871,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,112.929652778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,244.226354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,708.674039352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,153.360173611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.8520949078,11.8520949078,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,674.899108796,674.899108796,0,valid
0,0,0,0,0,0,0,0,0,0,0,356.10912037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,90.0334953703,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,200.199201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.8623611112,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,717.858564815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,537.066018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,352.041493056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.0962152779,92.0962152779,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.021898148,320.605173611,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,231.22625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,117.937800926,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,52.7582754632,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.167928241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.04298611125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,444.81556713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,244.226354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,175.032071759,305.222939815,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,158.868217593,158.868217593,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,707.012986111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,585.025763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,411.122418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,580.785798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,567.030347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.075659723,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,674.899108796,674.899108796,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,413.084814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.291701389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.804826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,192.992268519,192.992268519,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.9587962963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,117.134861111,117.134861111,0,valid
0,0,0,0,0,0,0,0,0,0,0,199.258206019,199.258206019,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,668.806898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.752418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,117.937800926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,152.51675926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,154.382118056,154.382118056,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,803.9934375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,593.092025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,42.5230787038,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,102.903298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.2364814817,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,158.130972222,158.130972222,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.645949074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,642.733969908,642.733969908,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,574.836539352,803.203240741,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,278.905532408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,142.189247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,562.886666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,40.8419212964,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,659.945636574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,32.1555208336,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,139.671099537,139.671099537,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.040601852,118.040601852,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.081273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,413.084814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,219.470613426,219.470613426,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,574.836539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,192.992268519,192.992268519,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,82.0457523149,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.147615741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.4553125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,567.030347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.5254166666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.2406250001,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.040601852,118.040601852,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.90599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,674.899108796,674.899108796,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,396.758518519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,717.858564815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,700.909178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,48.1445949078,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,700.909178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,390.85400463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.6917476854,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.040601852,118.040601852,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,116.842210648,116.842210648,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.782523148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,112.929652778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.9587962963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.759270833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.291701389,259.906759259,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,296.180798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,129.983738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,22.5661226856,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.097893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,67.5537152779,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.892997685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,10.8672800926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.897060185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,139.265347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,707.859432871,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.032546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,240.242905093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,416.92744213,416.92744213,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.8820486111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,35.1191087966,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,139.786122685,139.786122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,296.180798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,10.8672800926,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,602.988217593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,160.600393519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,267.080752315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,516.495995371,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,142.189247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,127.037986111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,425.587523148,425.587523148,0,valid
0,0,0,0,0,0,0,0,0,0,0,278.499976852,278.499976852,0,valid
0,0,0,0,0,0,0,0,0,0,0,459.98068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.057893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
