% []
@RELATION base

@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,21,19,1,1,10.5,9.5,21.0,19.0,0,1,369,4905839.95966,-93275291.6305,valid
2,24,1,2,1,12.0,0.5,12.0,1.0,0,1,32,56462243.3595,-4856944.78058,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,56,22093560.4615,21719.5854167,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,2,9821400.4256,7612.92856481,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
6,35,14,6,5,5.83333333333,2.33333333333,5.83333333333,2.8,3,3,127,51551826.6313,-68687811.7962,valid
3,44,5,3,2,14.6666666667,1.66666666667,14.6666666667,2.5,0,2,24,95741917.3006,-24458272.6487,valid
3,64,1,3,1,21.3333333333,0.333333333333,21.3333333333,1.0,0,2,1,154661113.542,-4764047.70627,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,84,7364520.14462,7239.87100694,valid
2,18,18,1,1,9.0,9.0,18.0,18.0,1,1,373,-3347.97291666,-88371037.9163,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365795.17434,5964.84128472,valid
6,13,3,5,3,2.16666666667,0.5,2.6,1.0,4,4,102,24548834.8768,-14706520.9044,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,13,12278819.9202,7446.77251157,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,7,19646126.5207,11900.1875926,valid
4,25,4,4,3,6.25,1.0,6.25,1.33333333333,0,2,14,51557635.3084,-19596112.2074,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,39663.1027778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,7140.27027778,valid
4,9,6,4,3,2.25,1.5,2.25,2.0,0,2,365,7363974.18016,-29450692.4727,valid
4,51,9,4,3,12.75,2.25,12.75,3.0,0,2,24,103106680.923,-44090651.2853,valid
2,4,4,1,1,2.0,2.0,4.0,4.0,1,2,69,-268.702037036,-19639021.2014,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,21,9820976.27148,8037.08268518,valid
2,30,4,2,1,15.0,2.0,15.0,4.0,1,2,47,63827692.1861,-19578459.8587,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,327,34355273.1197,46273.6199074,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,6,17184458.3252,16315.0446181,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,8,14731584.5017,11935.5295139,valid
4,10,3,4,3,2.5,0.75,2.5,1.0,2,2,62,17184252.7954,-14713100.8668,valid
3,61,27,3,2,20.3333333333,9.0,20.3333333333,13.5,0,2,367,83457361.2039,-132472964.389,valid
2,26,26,1,1,13.0,13.0,26.0,26.0,1,2,112,-1746.93398148,-127653637.438,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,2,22101037.656,14242.3908333,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,4818.57212963,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,1,39292285.8219,23767.5948148,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,373,7363974.16194,-14721278.4612,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,366,-545.991874998,-14728494.3158,valid
1,69,0,1,0,69.0,0.0,69.0,0,0,1,327,169322417.518,228062.840972,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,327,4907896.15995,6610.51712963,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.73385,6624.28177083,valid
3,15,9,3,2,5.0,3.0,5.0,4.5,1,2,374,14727576.3269,-44171340.8234,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,8,39283842.828,32210.5887037,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,8,3,2,1,4.0,1.5,4.0,3.0,1,1,360,12273654.2584,-14716427.8549,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,29,17184161.0225,16612.347338,valid
2,22,3,2,1,11.0,1.5,11.0,3.0,0,2,57,46641960.9742,-14683614.813,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,39663.1027778,valid
4,17,2,4,2,4.25,0.5,4.25,1.0,2,3,126,36822748.9494,-9783509.25652,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
7,19,6,7,5,2.71428571429,0.857142857143,2.71428571429,1.2,0,3,366,31911996.2847,-29427787.0551,valid
1,29,0,1,0,29.0,0.0,29.0,0,0,1,56,71190361.4869,69985.330787,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,17,14731609.5264,11910.5048611,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7365717.88191,6042.13371528,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,18,4909835.04164,4671.63543981,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,2,7364770.66941,6989.34621528,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,6943.33388889,valid
3,7,2,3,1,2.33333333333,0.666666666667,2.33333333333,2.0,2,2,114,12274622.9937,-9808001.2527,valid
1,21,0,1,0,21.0,0.0,21.0,0,0,1,327,51532909.6795,69410.4298611,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,32,20,3,2,10.6666666667,6.66666666667,10.6666666667,10.0,1,2,379,29454222.6613,-98162792.9659,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,3,12276019.9129,10246.7798032,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7367317.06722,4442.94840278,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,32,0,1,0,32.0,0.0,32.0,0,0,1,4,78584732.903,47373.9303704,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,1,5,7367313.65247,-14730184.3914,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,21,17186708.4751,14064.8946991,valid
3,76,43,2,2,25.3333333333,14.3333333333,38.0,21.5,0,1,38,81010942.7469,-211041332.574,valid
4,38,26,3,3,9.5,6.5,12.6666666667,8.66666666667,1,3,375,29451405.6357,-127624366.666,valid
2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,373,7363788.16345,-19630780.5676,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,8,12276320.4181,9946.27459491,valid
2,10,0,2,0,5.0,0.0,5.0,0,1,1,18,24549503.9452,23029.4402315,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,30,31924933.7252,19359.6758333,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,88,7364520.15382,-14724311.5019,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,327,34355273.1197,46273.6199074,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,327,39263169.2796,52884.137037,valid
2,57,1,2,1,28.5,0.5,28.5,1.0,1,2,327,137421798.662,-4724920.22897,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,7,4910025.9488,4480.72828704,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,3,12276671.2197,9595.47297454,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,18,-0.0363888908178,-14729239.261,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,11,31913623.4667,30669.9343287,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,4,14732100.5017,11419.5295139,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,3,12278829.1572,7437.53547454,valid
1,50,0,1,0,50.0,0.0,50.0,0,0,1,327,122697403.999,165262.928241,valid
6,12,12,3,4,2.0,2.0,4.0,3.0,1,4,61,-489.137418982,-58917352.88,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,360,7363974.16194,-14721254.4356,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,19,24539498.2322,33035.1532407,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,51,9819573.02593,9440.32824074,valid
2,25,0,2,0,12.5,0.0,12.5,0,0,1,2,61383542.9502,47790.5133218,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,3,34374620.8288,26925.9107639,valid
2,27,1,2,1,13.5,0.5,13.5,1.0,0,1,25,63836865.8005,-4859807.206,valid
2,5,0,2,0,2.5,0.0,2.5,0,0,2,21,12275289.3399,10977.3528356,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
2,20,2,2,1,10.0,1.0,10.0,2.0,1,1,63,44187203.6867,-9779716.33881,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,7140.27027778,valid
2,5,1,2,1,2.5,0.5,2.5,1.0,0,2,58,9819360.20509,-4900220.14681,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
2,6,0,2,0,3.0,0.0,3.0,0,0,2,17,14729965.4325,13554.5987269,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
7,43,18,7,4,6.14285714286,2.57142857143,6.14285714286,4.5,0,3,45,61372237.267,-88318071.7396,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,327,-485.838958332,-14724174.3188,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,6995.00732639,valid
3,21,7,3,2,7.0,2.33333333333,7.0,3.5,0,3,373,34365472.9199,-34332818.0938,valid
6,49,20,6,5,8.16666666667,3.33333333333,8.16666666667,4.0,0,1,28,71196178.9606,-98148008.9797,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,9,9819495.62222,9517.73194444,valid
4,17,11,3,3,4.25,2.75,5.66666666667,3.66666666667,1,2,371,14727582.5468,-53991207.7085,valid
2,10,3,2,1,5.0,1.5,5.0,3.0,1,1,373,17183350.3719,-14711641.3169,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,353,7363974.16194,7785.85368055,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,3,19642673.9516,15352.7567593,valid
2,80,1,2,1,40.0,0.5,40.0,1.0,1,2,327,193861898.318,-4648191.68162,valid
2,22,11,2,1,11.0,5.5,11.0,11.0,0,2,362,27001238.5938,-53978661.8433,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
2,22,36,1,1,11.0,18.0,22.0,36.0,0,1,6,-34368930.0937,-176787073.984,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,56,4909680.10255,4826.57453704,valid
5,295,256,4,4,59.0,51.2,73.75,64.0,0,3,394,95701249.1016,-1256791456.38,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,1,5,7367313.65247,-14730184.3914,valid
2,12,12,1,1,6.0,6.0,12.0,12.0,1,2,69,-806.106111109,-58917063.6042,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
2,5,5,1,1,2.5,2.5,5.0,5.0,0,1,366,-909.986458333,-24547490.5263,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
5,105,54,5,4,21.0,10.8,21.0,13.5,0,3,372,125187560.753,-264994477.683,valid
2,9,1,2,1,4.5,0.5,4.5,1.0,0,2,15,19638944.9188,-4890707.41808,valid
2,40,1,2,1,20.0,0.5,20.0,1.0,1,2,328,95703975.1191,-4780373.66009,valid
2,5,1,2,1,2.5,0.5,2.5,1.0,0,1,7,9823063.26037,-4905586.70109,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,7119.57743056,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,21,12276220.3394,10046.3533565,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364761.97312,6998.0425,valid
1,0,18,0,1,0.0,18.0,0,18.0,0,1,47,-44188402.2827,-88418962.3765,valid
2,51,2,2,1,25.5,1.0,25.5,2.0,0,2,4,120297013.39,-9712634.04694,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,47,29458934.8551,28105.2073611,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,13,2455768.18647,1485.15207176,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,13,14734583.9042,8936.12701389,valid
2,7,6,2,2,3.5,3.0,3.5,3.0,1,1,52,2455771.32884,-29462505.5022,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,21,19641952.543,16074.1653704,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,4818.57212963,valid
1,40,0,1,0,40.0,0.0,40.0,0,0,1,5,98201818.1259,88315.4157407,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364823.39267,6936.62295139,valid
1,25,0,1,0,25.0,0.0,25.0,0,0,1,29,61372003.6516,59329.8119213,valid
1,27,0,1,0,27.0,0.0,27.0,0,0,1,327,66256598.1594,89241.98125,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9816400.92595,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
2,4,4,1,1,2.0,2.0,4.0,4.0,0,2,372,-1040.65662037,-19638305.0885,valid
2,27,3,2,1,13.5,1.5,13.5,3.0,0,1,10,58938528.6422,-14699082.6516,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,8,19641921.414,16105.2943518,valid
2,7,0,2,0,3.5,0.0,3.5,0,1,2,4,17184439.738,16333.6317708,valid
3,24,5,3,2,8.0,1.66666666667,8.0,2.5,0,2,327,46624325.6164,-24482892.2491,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,51,2454918.21814,2335.12040509,valid
5,31,10,4,4,6.2,2.0,7.75,2.5,3,2,142,51551603.8802,-49047022.9725,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,13,12278819.9202,7446.77251157,valid
1,59,0,1,0,59.0,0.0,59.0,0,0,1,29,144837928.618,140018.356134,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,33,7364532.18726,-4902506.06818,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,2,19645153.2302,12873.4781481,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,19,34355297.525,46249.214537,valid
1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,82631.4641204,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,29,12274400.7303,11865.9623843,valid
5,128,109,4,4,25.6,21.8,32.0,27.25,0,3,394,46612018.7851,-535095087.893,valid
4,14,4,4,3,3.5,1.0,3.5,1.33333333333,0,2,80,24546675.5468,-19614694.3055,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,167,0,1,0,167.0,0.0,167.0,0,0,1,51,409971342.429,389965.10765,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
3,8,12,2,3,2.66666666667,4.0,4.0,4.0,0,2,43,-9819724.08847,-58926721.2422,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,88,7364520.15382,-14724311.5019,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,2,17184429.803,16343.5667824,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
4,22,12,3,2,5.5,3.0,7.33333333333,6.0,1,2,371,24545750.7315,-58889547.2192,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,29,49097602.9213,47463.849537,valid
1,89,0,1,0,89.0,0.0,89.0,0,0,1,327,218401379.118,294168.012268,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,0,2,355,4909080.25103,-14723937.0394,valid
3,6,7,3,2,2.0,2.33333333333,2.0,3.5,1,3,19,-2456691.88558,-34365492.3335,valid
2,34,34,2,2,17.0,17.0,17.0,17.0,0,1,34,0.0,-166931431.148,valid
2,15,2,2,1,7.5,1.0,7.5,2.0,0,1,37,31924925.6208,-9803721.16816,valid
2,6,1,2,1,3.0,0.5,3.0,1.0,0,1,10,12276232.39,-4900516.12564,valid
16,112,72,16,15,7.0,4.5,7.0,4.8,2,3,64,98201887.2778,-353441690.614,valid
2,23,1,2,1,11.5,0.5,11.5,1.0,0,1,30,54007723.1335,-4858629.81785,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
4,9,6,4,3,2.25,1.5,2.25,2.0,0,3,384,7363373.6553,-29453159.3108,valid
1,28,0,1,0,28.0,0.0,28.0,0,0,1,327,68710546.2394,92547.2398148,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,1,12278220.2317,8046.46105324,valid
2,47,2,2,1,23.5,1.0,23.5,2.0,0,2,10,110476820.589,-9721496.96196,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,0,1,34,0.0,-58916975.6993,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,2,7364770.67014,6989.34548611,valid
2,13,11,1,1,6.5,5.5,13.0,11.0,1,1,360,4907314.17149,-53999288.5549,valid
4,15,8,4,2,3.75,2.0,3.75,4.0,1,3,90,17184236.7694,-39262153.2602,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,29,17184161.0225,16612.347338,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,7119.57743056,valid
2,21,2,2,1,10.5,1.0,10.5,2.0,0,2,15,46644037.8394,-9776022.15863,valid
7,86,56,7,5,12.2857142857,8.0,12.2857142857,11.2,0,3,187,73639513.6478,-274870036.744,valid
3,35,3,3,2,11.6666666667,1.0,11.6666666667,1.5,2,3,88,78561040.0203,-14659754.2449,valid
9,86,22,9,8,9.55555555556,2.44444444444,9.55555555556,2.75,2,3,69,157116616.051,-107881243.78,valid
3,11,4,3,2,3.66666666667,1.33333333333,3.66666666667,2.0,1,1,61,17184252.7954,-19625424.748,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,14,4910493.9953,4012.68178241,valid
7,46,7,6,4,6.57142857143,1.0,7.66666666667,1.75,2,3,125,95742621.6654,-34279874.732,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,30,29469169.5925,17870.47,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
3,4,2,2,2,1.33333333333,0.666666666667,2.0,1.0,0,1,14,4909760.52034,-9814792.27142,valid
3,10,3,3,2,3.33333333333,1.0,3.33333333333,1.5,2,2,62,17184252.7954,-14713101.0221,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,5,31914019.8877,30273.5133218,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7365732.20361,6027.81201389,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
3,150,62,3,2,50.0,20.6666666667,50.0,31.0,0,2,367,216008634.769,-304171361.262,valid
5,66,63,5,4,13.2,12.6,13.2,15.75,0,2,370,7357659.05953,-309300677.436,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,2,327,-2115.97260417,-14725804.4525,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,93,17183908.3673,16865.0024537,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,353,7363974.16194,-14721829.0656,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,0,2,372,2454137.72567,-9816557.25968,valid
6,188,96,6,4,31.3333333333,16.0,31.3333333333,24.0,0,2,5,225852513.522,-471130062.265,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,42968.3613426,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,4468.06350694,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,7,4909841.31542,4665.36166667,valid
3,24,24,2,2,8.0,8.0,12.0,12.0,1,1,68,-600.211006954,-117835295.202,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
3,6,4,3,2,2.0,1.33333333333,2.0,2.0,1,2,373,4909130.10947,-19633421.3335,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
6,18,12,5,3,3.0,2.0,3.6,4.0,0,3,59,14728219.1152,-58902100.1864,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,7,41733960.3416,39346.4136227,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,17,4910492.51435,4014.16273148,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7364811.36417,6948.65145833,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,51,31913612.3343,30681.0667824,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,30,34380697.8579,20848.8816667,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,11,3,2,1,5.5,1.5,5.5,3.0,0,1,16,19638963.9579,-14710404.5207,valid
2,11,2,2,1,5.5,1.0,5.5,2.0,1,2,40,22093596.5618,-9801381.13133,valid
2,17,1,2,1,8.5,0.5,8.5,1.0,1,1,18,39278680.3331,-4874153.41069,valid
9,100,25,9,7,11.1111111111,2.77777777778,11.1111111111,3.57142857143,0,3,80,184116523.644,-122567425.899,valid
3,40,2,3,1,13.3333333333,0.666666666667,13.3333333333,2.0,0,3,15,93285549.9556,-9729608.5011,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
2,10,4,2,1,5.0,2.0,5.0,4.0,1,1,360,14728312.3123,-19623512.6667,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,42968.3613426,valid
2,8,4,2,1,4.0,2.0,4.0,4.0,0,2,357,9818632.21593,-19629980.8258,valid
2,37,22,2,1,18.5,11.0,18.5,22.0,1,1,360,36818596.8502,-107972758.893,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,3,4909894.53764,4612.13944444,valid
13,888,263,13,6,68.3076923077,20.2307692308,68.3076923077,43.8333333333,0,1,27,1534858005.03,-1290811230.94,valid
4,10,2,4,2,2.5,0.5,2.5,1.0,1,2,17,19639567.3907,-9801327.43588,valid
3,12,2,3,2,4.0,0.666666666667,4.0,1.0,1,2,20,24549641.2346,-9797494.87875,valid
2,91,2,2,1,45.5,1.0,45.5,2.0,0,2,51,218487721.414,-9611848.00543,valid
12,131,37,11,10,10.9166666667,3.08333333333,11.9090909091,3.7,3,2,69,230778293.592,-181502929.983,valid
3,8,2,3,1,2.66666666667,0.666666666667,2.66666666667,2.0,2,1,65,14729310.497,-9805363.49166,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7364733.71378,7026.30184028,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7365732.20361,6027.81201389,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365795.17434,5964.84128472,valid
2,3,1,1,1,1.5,0.5,3.0,1.0,1,1,12,4909758.62564,-4905028.37339,valid
4,8,4,4,2,2.0,1.0,2.0,2.0,0,4,363,9818893.89939,-19628983.9818,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
6,42,13,6,4,7.0,2.16666666667,7.0,3.25,0,3,108,71185610.0205,-63756480.7376,valid
12,77,57,12,12,6.41666666667,4.75,6.41666666667,4.75,3,1,126,49091838.4738,-279837561.799,valid
4,102,3,3,1,25.5,0.75,34.0,3.0,0,1,10,243121433.501,-14587987.1197,valid
2,32,15,2,1,16.0,7.5,16.0,15.0,0,2,372,41728666.5894,-73602906.3783,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7364607.92503,7152.09059028,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,29747.3270833,valid
