% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,3482.00243056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.025138889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22452546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.796863426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1961.93017361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1481.01570602,1481.01570602,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.647002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.117673611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3167.97106481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.9443055554,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.2459143517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1292.84118056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2793.83815972,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.86991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,610.836736111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.89068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1408.34236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.778946759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,2023.80663194,0,valid
0,0,0,0,0,0,0,0,0,0,0,835.284861111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,63.9564930554,63.9998263884,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.76693287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.892847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3194.9875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.29550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3091.54398148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.190347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1859.6833912,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22452546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.95024306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1942708329,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2551.12608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.773634259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.767847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1999.34030093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.943229166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1481.01570602,1481.01570602,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.660150463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2457.89303241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.5656713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.975590277,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,261.016527778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1036.91467593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,436.819710648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,126.174143518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1298.78086806,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.190347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1565.85341435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,650.096365741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.95024306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.2112037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.025138889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.29550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2457.95478009,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1961.93017361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.190347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.99293981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3482.00243056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.561550925,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2159.11201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.130590278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1408.34236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.5656713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.265532407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.882291666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3531.89797454,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.777071759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.0478125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.130590278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.723946759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.67851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.2459143517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.823414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1490.07790509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.068449074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.8824537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.8824537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,836.29474537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,436.33869213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.95024306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1516.36924769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2298.01092593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,626.906076388,684.802997685,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.85627315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3061.53960648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.6169213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2075.21820602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1998.95163194,1998.95163194,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.89068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.861354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.815243055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2082.24134259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.85627315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1221.7516088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2118.83341435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.709050926,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,99.064259259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.790983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1942708329,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1942708329,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.084895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8885532403,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,94.8010069444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.754618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1293.78118056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.20163194,2078.20163194,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.895821759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.88574074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.056261574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1244791662,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.943229166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.891469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,79.2528240737,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.221875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,8.76712962938,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85570602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.88574074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.926157407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.190347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.63508102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,626.906076388,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.83606481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.9733564812,88.9733564812,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,287.833275463,287.833275463,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.0478125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.769039351,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1035.09584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1408.34236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.21300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,618.221377315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.790983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.265532407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2492.99873843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.882291666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.892847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2178.99466435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2156.7796412,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.56101852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.021481481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.56850694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.975590277,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1481.01570602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3129.80803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2765.85427083,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.067847222,629.067847222,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2761.14846065,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
