% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
8,8,15,7,8,93,819.819016204,0.0967741935484,0.215053763441,0.784946236559,6.0,6.0,8,819.819016204,0.125,8.0,8.0,8.0,57,1376.28278935,1555.26145833,819.819016204,0.157894736842,0.350877192982,0.649122807018,6.0,6.0,8,819.819016204,0.0,0.125,8.0,8.0,8.0,30,29,valid
1,1,1,0,1,677,1057.98697917,0.0,0.0,1.0,0.0,0.0,1,1057.98697917,1.0,1.0,1.0,1.0,397,1057.98697917,1057.98697917,1057.98697917,0.0,0.0,1.0,0.0,0.0,1,1057.98697917,0.0,1.0,1.0,1.0,1.0,1,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,10,21,10,11,382,30.4008217594,0.272251308901,0.630890052356,0.369109947644,4.0,5.0,11,30.4008217594,0.0909090909091,11.0,11.0,11.0,220,1199.93571759,1178.29604167,30.4008217594,0.186363636364,0.504545454545,0.495454545455,5.0,6.0,10,30.4008217594,1.0,0.1,10.0,10.0,10.0,62,42,valid
15,14,37,18,19,209,212.345648148,0.306220095694,0.655502392344,0.344497607656,7.0,10.0,15,212.345648148,0.0666666666667,15.0,15.0,15.0,140,1365.54740741,1387.05711806,212.345648148,0.357142857143,0.357142857143,0.228571428571,7.0,10.0,14,212.345648148,1.0,0.0714285714286,14.0,14.0,14.0,95,68,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,99,968.130810185,0.010101010101,0.010101010101,0.737373737374,1.0,1.0,3,968.130810185,0.333333333333,3.0,3.0,3.0,65,1315.48857639,1487.2784838,968.130810185,0.0153846153846,0.0153846153846,0.661538461538,1.0,1.0,3,968.130810185,0.0,0.333333333333,3.0,3.0,3.0,9,9,valid
1,1,1,0,1,40,919.343148148,0.0,0.0,1.0,0.0,0.0,1,919.343148148,1.0,1.0,1.0,1.0,17,919.343148148,919.343148148,919.343148148,0.0,0.0,1.0,0.0,0.0,1,919.343148148,0.0,1.0,1.0,1.0,1.0,1,1,valid
8,8,15,7,8,4146,71.9631481483,0.266039556199,0.433429811867,0.35841775205,0.0,0.0,8,71.9631481483,0.125,8.0,8.0,8.0,3818,1334.45886574,1360.27949074,71.9631481483,0.264274489261,0.433734939759,0.359874279728,0.0,0.0,8,71.9631481483,0.0,0.125,8.0,8.0,8.0,66,66,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,84,881.446828704,0.0,0.0,1.0,0.0,0.0,1,881.446828704,1.0,1.0,1.0,1.0,47,881.446828704,881.446828704,881.446828704,0.0,0.0,1.0,0.0,0.0,1,881.446828704,0.0,1.0,1.0,1.0,1.0,1,1,valid
3,3,5,2,3,188,604.517962963,0.0212765957447,0.0212765957447,0.978723404255,2.0,2.0,3,604.517962963,0.333333333333,3.0,3.0,3.0,157,704.539456019,706.181574074,604.517962963,0.0191082802548,0.0191082802548,0.980891719745,2.0,2.0,3,604.517962963,0.0,0.333333333333,3.0,3.0,3.0,6,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,2,3,1,2,55,881.446828704,0.0,0.0,0.618181818182,0.0,0.0,2,881.446828704,0.5,2.0,2.0,2.0,24,899.82119213,881.446828704,881.446828704,0.0,0.0,0.666666666667,0.0,1.0,2,881.446828704,0.0,0.5,2.0,2.0,2.0,11,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,340,625.805104167,0.0,0.0,1.0,0.0,0.0,1,625.805104167,1.0,1.0,1.0,1.0,179,625.805104167,625.805104167,625.805104167,0.0,0.0,1.0,0.0,0.0,1,625.805104167,0.0,1.0,1.0,1.0,1.0,1,1,valid
1,1,1,0,1,34,58.4813657408,0.0,0.0,1.0,0.0,0.0,1,58.4813657408,1.0,1.0,1.0,1.0,12,58.4813657408,58.4813657408,58.4813657408,0.0,0.0,1.0,0.0,0.0,1,58.4813657408,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,3,5,2,3,101,58.469699074,0.0990099009901,0.207920792079,0.792079207921,0.0,1.0,3,58.469699074,0.333333333333,3.0,3.0,3.0,65,620.100949074,709.185428241,58.469699074,0.0,0.276923076923,0.723076923077,0.0,2.0,3,58.469699074,0.0,0.333333333333,3.0,3.0,3.0,21,21,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,372,99.8416435188,0.0215053763441,0.0215053763441,0.978494623656,2.0,3.0,4,99.8416435188,0.25,4.0,4.0,4.0,288,611.779884259,625.326840278,99.8416435188,0.0277777777778,0.0277777777778,0.972222222222,2.0,3.0,4,99.8416435188,0.0,0.25,4.0,4.0,4.0,7,7,valid
3,3,7,3,4,154,380.378668982,0.12987012987,0.12987012987,0.87012987013,1.0,1.0,3,380.378668982,0.333333333333,3.0,3.0,3.0,122,638.650601852,650.742164352,380.378668982,0.0409836065574,0.155737704918,0.844262295082,1.0,1.0,3,380.378668982,0.0,0.333333333333,3.0,3.0,3.0,26,25,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,153,625.805104167,0.00653594771242,0.00653594771242,0.993464052288,1.0,1.0,2,625.805104167,0.5,2.0,2.0,2.0,79,1052.51633102,1057.98697917,625.805104167,0.0126582278481,0.0126582278481,0.987341772152,1.0,1.0,2,625.805104167,0.0,0.5,2.0,2.0,2.0,3,2,valid
24,23,63,31,32,639,8.35258101858,0.380281690141,0.575899843505,0.424100156495,7.0,14.0,24,8.35258101858,0.0416666666667,24.0,24.0,24.0,409,1133.55887731,1218.30321759,8.35258101858,0.447432762836,0.621026894866,0.378973105134,9.0,13.0,23,8.35258101858,1.0,0.0434782608696,23.0,23.0,23.0,184,136,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,15,7,8,173,212.345648148,0.0924855491329,0.231213872832,0.416184971098,5.0,5.0,8,212.345648148,0.125,8.0,8.0,8.0,125,1109.81549769,839.006469908,212.345648148,0.112,0.28,0.464,5.0,5.0,8,212.345648148,0.0,0.125,8.0,8.0,8.0,44,34,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,62,651.695636574,0.0483870967742,0.0483870967742,0.951612903226,2.0,2.0,3,651.695636574,0.333333333333,3.0,3.0,3.0,24,1101.01835648,1129.03070602,651.695636574,0.0833333333333,0.0833333333333,0.916666666667,2.0,2.0,3,651.695636574,0.0,0.333333333333,3.0,3.0,3.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,11,5,6,581,58.4813657408,0.0722891566265,0.240963855422,0.759036144578,2.0,3.0,6,58.4813657408,0.166666666667,6.0,6.0,6.0,486,917.549606482,937.407349537,58.4813657408,0.0720164609053,0.269547325103,0.730452674897,2.0,3.0,6,58.4813657408,0.0,0.166666666667,6.0,6.0,6.0,88,81,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,17,33,16,17,377,28.9894328704,0.368700265252,0.488063660477,0.511936339523,9.0,10.0,17,28.9894328704,0.0588235294118,17.0,17.0,17.0,279,1092.42769676,1288.11636574,28.9894328704,0.372759856631,0.530465949821,0.469534050179,9.0,10.0,17,28.9894328704,1.0,0.0588235294118,17.0,17.0,17.0,110,97,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5,11,5,6,90,1331.26611111,0.0222222222222,0.311111111111,0.411111111111,2.0,2.0,6,1331.26611111,0.166666666667,6.0,6.0,6.0,15,1448.02041667,1357.23700231,1331.26611111,0.133333333333,0.266666666667,0.466666666667,4.0,5.0,5,1331.26611111,0.0,0.2,5.0,5.0,5.0,22,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,25,12,13,134,86.4242939819,0.149253731343,0.149253731343,0.649253731343,3.0,3.0,6,86.4242939819,0.166666666667,6.0,6.0,6.0,84,1349.76586806,1558.19016204,86.4242939819,0.0833333333333,0.22619047619,0.5,3.0,3.0,6,86.4242939819,0.0,0.166666666667,6.0,6.0,6.0,28,19,valid
2,2,3,1,2,877,625.805104167,0.00114025085519,0.00114025085519,0.998859749145,1.0,1.0,2,625.805104167,0.5,2.0,2.0,2.0,581,1057.243125,1057.98697917,625.805104167,0.00172117039587,0.00172117039587,0.998278829604,1.0,1.0,2,625.805104167,0.0,0.5,2.0,2.0,2.0,3,2,valid
2,2,3,1,2,42,650.742164352,0.0238095238095,0.0238095238095,0.97619047619,1.0,1.0,2,650.742164352,0.5,2.0,2.0,2.0,6,804.759131945,835.554189815,650.742164352,0.0,0.166666666667,0.833333333333,2.0,2.0,2,650.742164352,0.0,0.5,2.0,2.0,2.0,4,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,3,5,2,3,363,7.88304398162,0.068870523416,0.068870523416,0.931129476584,1.0,1.0,3,7.88304398162,0.333333333333,3.0,3.0,3.0,303,29.897592593,30.4008217594,7.88304398162,0.0792079207921,0.0792079207921,0.920792079208,1.0,1.0,3,7.88304398162,0.0,0.333333333333,3.0,3.0,3.0,19,17,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,13,29,14,15,175,58.4813657408,0.2,0.302857142857,0.697142857143,10.0,12.0,14,58.4813657408,0.0714285714286,14.0,14.0,14.0,106,1562.37324074,1862.70394676,58.4813657408,0.254716981132,0.424528301887,0.575471698113,10.0,11.0,13,58.4813657408,1.0,0.0769230769231,13.0,13.0,13.0,59,46,valid
4,4,7,3,4,148,934.069189815,0.0743243243243,0.0743243243243,0.925675675676,2.0,3.0,4,934.069189815,0.25,4.0,4.0,4.0,91,1845.66780093,1862.70394676,934.069189815,0.043956043956,0.043956043956,0.956043956044,3.0,3.0,4,934.069189815,0.0,0.25,4.0,4.0,4.0,20,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,17,8,9,358,1181.96820602,0.125698324022,0.259776536313,0.740223463687,4.0,4.0,8,1181.96820602,0.125,8.0,8.0,8.0,289,1483.93939815,1457.20981481,1181.96820602,0.152249134948,0.152249134948,0.847750865052,5.0,5.0,8,1181.96820602,0.0,0.125,8.0,8.0,8.0,100,48,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,7,13,6,7,150,651.695636574,0.133333333333,0.26,0.74,4.0,5.0,7,651.695636574,0.142857142857,7.0,7.0,7.0,108,1522.27649306,1619.95675926,651.695636574,0.157407407407,0.314814814815,0.685185185185,5.0,5.0,7,651.695636574,0.0,0.142857142857,7.0,7.0,7.0,44,34,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,186,625.805104167,0.00537634408602,0.00537634408602,0.994623655914,1.0,1.0,2,625.805104167,0.5,2.0,2.0,2.0,91,1053.23773148,1057.98697917,625.805104167,0.010989010989,0.010989010989,0.989010989011,1.0,1.0,2,625.805104167,0.0,0.5,2.0,2.0,2.0,3,2,valid
7,6,13,6,7,363,212.345648148,0.126721763085,0.247933884298,0.528925619835,1.0,3.0,7,212.345648148,0.142857142857,7.0,7.0,7.0,255,607.775543982,212.345648148,212.345648148,0.0901960784314,0.372549019608,0.627450980392,1.0,2.0,6,212.345648148,0.0,0.166666666667,6.0,6.0,6.0,71,52,valid
1,1,1,0,1,22,724.425717593,0.0,0.0,1.0,0.0,0.0,1,724.425717593,1.0,1.0,1.0,1.0,4,724.425717593,724.425717593,724.425717593,0.0,0.0,1.0,1.0,1.0,1,724.425717593,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,72,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,1.0,1.0,1.0,1.0,43,919.309027778,919.309027778,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,0.0,1.0,1.0,1.0,1.0,1,1,valid
1,1,1,0,1,31,926.084421297,0.0,0.0,1.0,0.0,0.0,1,926.084421297,1.0,1.0,1.0,1.0,8,926.084421297,926.084421297,926.084421297,0.0,0.0,1.0,0.0,1.0,1,926.084421297,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,140,99.8416435188,0.0,0.0,1.0,0.0,0.0,1,99.8416435188,1.0,1.0,1.0,1.0,106,99.8416435188,99.8416435188,99.8416435188,0.0,0.0,1.0,0.0,0.0,1,99.8416435188,0.0,1.0,1.0,1.0,1.0,1,1,valid
7,6,15,7,8,260,233.322638889,0.0961538461538,0.0961538461538,0.403846153846,1.0,4.0,7,233.322638889,0.142857142857,7.0,7.0,7.0,150,1391.86361111,1416.2384838,233.322638889,0.0666666666667,0.2,0.406666666667,2.0,3.0,6,233.322638889,0.0,0.166666666667,6.0,6.0,6.0,55,42,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,8,17,8,9,273,650.742164352,0.0879120879121,0.0879120879121,0.912087912088,7.0,8.0,9,650.742164352,0.111111111111,9.0,9.0,9.0,188,1310.50684028,1357.23700231,650.742164352,0.117021276596,0.117021276596,0.882978723404,6.0,7.0,8,650.742164352,0.0,0.125,8.0,8.0,8.0,30,22,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
