% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
10,10,19,9,10,239,25.8779282407,0.213389121339,0.213389121339,0.502092050209,5.0,7.0,10,25.8779282407,0.1,10.0,10.0,10.0,186,791.587280093,607.677615741,25.8779282407,0.231182795699,0.376344086022,0.623655913978,6.0,7.0,10,25.8779282407,1.0,0.1,10.0,10.0,10.0,62,57,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,80,118.023622686,0.0125,0.0125,0.9875,1.0,1.0,2,118.023622686,0.5,2.0,2.0,2.0,52,185.927638889,187.259085648,118.023622686,0.0192307692308,0.0192307692308,0.980769230769,1.0,1.0,2,118.023622686,0.0,0.5,2.0,2.0,2.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,359,227.45380787,0.0,0.0,1.0,0.0,0.0,1,227.45380787,1.0,1.0,1.0,1.0,274,227.45380787,227.45380787,227.45380787,0.0,0.0,1.0,0.0,0.0,1,227.45380787,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,54,57.9464699076,0.0740740740741,0.0740740740741,0.925925925926,1.0,1.0,2,57.9464699076,0.5,2.0,2.0,2.0,26,495.265717593,512.760150463,57.9464699076,0.0384615384615,0.0384615384615,0.961538461538,1.0,1.0,2,57.9464699076,0.0,0.5,2.0,2.0,2.0,5,3,valid
3,3,7,3,4,84,131.936990741,0.0,0.285714285714,0.714285714286,0.0,0.0,3,131.936990741,0.333333333333,3.0,3.0,3.0,41,1032.79206019,1657.31201389,131.936990741,0.0,0.19512195122,0.536585365854,0.0,1.0,3,131.936990741,0.0,0.333333333333,3.0,3.0,3.0,16,16,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,46,39.5068055559,0.0869565217391,0.0869565217391,0.913043478261,1.0,1.0,2,39.5068055559,0.5,2.0,2.0,2.0,10,59.7846412039,73.3309722226,39.5068055559,0.0,0.0,0.6,1.0,2.0,2,39.5068055559,0.0,0.5,2.0,2.0,2.0,5,5,valid
5,4,9,4,5,230,97.6254282407,0.0478260869565,0.0478260869565,0.952173913043,4.0,4.0,5,97.6254282407,0.2,5.0,5.0,5.0,164,169.692430556,171.874768519,97.6254282407,0.0365853658537,0.0365853658537,0.963414634146,3.0,3.0,4,97.6254282407,0.0,0.25,4.0,4.0,4.0,22,13,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,5,2,3,42,118.023622686,0.0238095238095,0.214285714286,0.785714285714,1.0,2.0,3,118.023622686,0.333333333333,3.0,3.0,3.0,16,488.091076389,512.762233797,118.023622686,0.0625,0.0625,0.9375,1.0,1.0,2,118.023622686,0.0,0.5,2.0,2.0,2.0,6,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
30,30,73,36,37,599,56.2232754631,0.607679465776,1.0,0.16694490818,12.0,18.0,30,56.2232754631,0.0333333333333,30.0,30.0,30.0,514,826.820243056,328.923113426,56.2232754631,0.544747081712,1.0,0.122568093385,13.0,18.0,30,56.2232754631,1.0,0.0333333333333,30.0,30.0,30.0,204,180,valid
2,2,3,1,2,275,174.831180556,0.0254545454545,0.0254545454545,0.974545454545,0.0,1.0,2,174.831180556,0.5,2.0,2.0,2.0,193,383.237037037,391.07869213,174.831180556,0.0362694300518,0.0362694300518,0.963730569948,0.0,1.0,2,174.831180556,0.0,0.5,2.0,2.0,2.0,11,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,11,5,6,60,160.881273148,0.0833333333333,0.0833333333333,0.916666666667,3.0,3.0,4,160.881273148,0.25,4.0,4.0,4.0,29,1783.06236111,2021.38415509,171.743842593,0.0344827586207,0.137931034483,0.862068965517,2.0,2.0,3,171.743842593,0.0,0.333333333333,3.0,3.0,3.0,9,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,493,174.831180556,0.00202839756592,0.00202839756592,0.997971602434,1.0,1.0,2,174.831180556,0.5,2.0,2.0,2.0,385,390.51712963,391.07869213,174.831180556,0.0025974025974,0.0025974025974,0.997402597403,1.0,1.0,2,174.831180556,0.0,0.5,2.0,2.0,2.0,3,3,valid
3,3,5,2,3,45,118.023622686,0.0666666666667,0.0666666666667,0.933333333333,2.0,2.0,3,118.023622686,0.333333333333,3.0,3.0,3.0,20,1665.7896875,1774.86107639,118.023622686,0.1,0.1,0.9,2.0,2.0,3,118.023622686,0.0,0.333333333333,3.0,3.0,3.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,11,27,13,14,278,143.827303241,0.280575539568,0.280575539568,0.420863309353,4.0,6.0,11,143.827303241,0.0909090909091,11.0,11.0,11.0,198,1577.07167824,1535.85328704,143.827303241,0.363636363636,0.363636363636,0.348484848485,4.0,6.0,11,143.827303241,1.0,0.0909090909091,11.0,11.0,11.0,96,84,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,7,19,9,10,93,150.248935185,0.204301075269,0.344086021505,0.41935483871,4.0,5.0,8,150.248935185,0.125,8.0,8.0,8.0,56,1720.89834491,2154.41050926,222.717685185,0.142857142857,0.321428571429,0.357142857143,4.0,5.0,7,222.717685185,0.0,0.142857142857,7.0,7.0,7.0,38,25,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,88,33.9994791667,0.0,0.147727272727,0.590909090909,0.0,0.0,3,33.9994791667,0.333333333333,3.0,3.0,3.0,62,138.046944445,119.636550926,33.9994791667,0.0,0.0,0.435483870968,0.0,0.0,3,33.9994791667,0.0,0.333333333333,3.0,3.0,3.0,26,23,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,416,174.831180556,0.00240384615385,0.00240384615385,0.997596153846,1.0,1.0,2,174.831180556,0.5,2.0,2.0,2.0,311,390.383506944,391.07869213,174.831180556,0.0032154340836,0.0032154340836,0.996784565916,1.0,1.0,2,174.831180556,0.0,0.5,2.0,2.0,2.0,3,3,valid
7,7,27,13,14,134,237.129259259,0.149253731343,0.149253731343,0.649253731343,4.0,4.0,7,237.129259259,0.142857142857,7.0,7.0,7.0,83,1953.50326389,2219.28179398,237.129259259,0.0722891566265,0.21686746988,0.506024096386,4.0,4.0,7,237.129259259,0.0,0.142857142857,7.0,7.0,7.0,29,20,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,45,161.132245371,0.0,0.111111111111,0.888888888889,1.0,1.0,2,161.132245371,0.5,2.0,2.0,2.0,7,936.843263889,1518.66818287,161.132245371,0.0,0.0,0.571428571429,2.0,2.0,2,161.132245371,0.0,0.5,2.0,2.0,2.0,11,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,9,4,5,129,153.627106482,0.162790697674,0.271317829457,0.728682170543,1.0,3.0,5,153.627106482,0.2,5.0,5.0,5.0,80,1313.43387731,1518.66818287,207.718981482,0.1,0.2375,0.7625,0.0,1.0,3,207.718981482,0.0,0.333333333333,3.0,3.0,3.0,18,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,3,5,2,3,96,118.023622686,0.0520833333333,0.0520833333333,0.947916666667,2.0,2.0,3,118.023622686,0.333333333333,3.0,3.0,3.0,59,1047.9159375,1078.45289352,118.023622686,0.0508474576271,0.0508474576271,0.949152542373,2.0,2.0,3,118.023622686,0.0,0.333333333333,3.0,3.0,3.0,11,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,38,203.156805556,0.0,0.0,1.0,0.0,0.0,1,203.156805556,1.0,1.0,1.0,1.0,13,203.156805556,203.156805556,203.156805556,0.0,0.0,1.0,0.0,0.0,1,203.156805556,0.0,1.0,1.0,1.0,1.0,1,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,103,150.248935185,0.0388349514563,0.0388349514563,0.961165048544,2.0,2.0,3,150.248935185,0.333333333333,3.0,3.0,3.0,74,213.357719908,214.527789352,150.248935185,0.0540540540541,0.0540540540541,0.945945945946,2.0,2.0,3,150.248935185,0.0,0.333333333333,3.0,3.0,3.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,1,1,0,1,39,1535.85328704,0.0,0.0,1.0,0.0,0.0,1,1535.85328704,1.0,1.0,1.0,1.0,19,1535.85328704,1535.85328704,1535.85328704,0.0,0.0,1.0,0.0,0.0,1,1535.85328704,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,219,150.248935185,0.0182648401826,0.0182648401826,0.981735159817,2.0,2.0,3,150.248935185,0.333333333333,3.0,3.0,3.0,171,214.021446759,214.527789352,150.248935185,0.0233918128655,0.0233918128655,0.976608187135,2.0,2.0,3,150.248935185,0.0,0.333333333333,3.0,3.0,3.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
6,6,17,8,9,144,118.023622686,0.125,0.465277777778,0.534722222222,2.0,2.0,6,118.023622686,0.166666666667,6.0,6.0,6.0,92,1209.01663194,1111.26922454,118.023622686,0.0652173913043,0.173913043478,0.380434782609,2.0,3.0,6,118.023622686,0.0,0.166666666667,6.0,6.0,6.0,47,43,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
26,26,51,25,26,562,23.8359375,0.418149466192,1.0,0.183274021352,14.0,15.0,26,23.8359375,0.0384615384615,26.0,26.0,26.0,454,1475.46113426,1827.82491898,23.8359375,0.442731277533,1.0,0.149779735683,14.0,17.0,26,23.8359375,1.0,0.0384615384615,26.0,26.0,26.0,121,106,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,7,15,7,8,220,59.0425578705,0.0545454545455,0.236363636364,0.404545454545,5.0,5.0,8,59.0425578705,0.125,8.0,8.0,8.0,124,1078.28811343,1934.44053241,59.0425578705,0.0564516129032,0.0564516129032,0.443548387097,4.0,4.0,7,59.0425578705,0.0,0.142857142857,7.0,7.0,7.0,56,42,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,494,174.831180556,0.00202429149798,0.00202429149798,0.997975708502,1.0,1.0,2,174.831180556,0.5,2.0,2.0,2.0,380,390.509733797,391.07869213,174.831180556,0.00263157894737,0.00263157894737,0.997368421053,1.0,1.0,2,174.831180556,0.0,0.5,2.0,2.0,2.0,3,3,valid
5,5,11,5,6,144,118.023622686,0.0486111111111,0.0486111111111,0.486111111111,3.0,3.0,5,118.023622686,0.2,5.0,5.0,5.0,102,1497.58528935,1494.64641204,118.023622686,0.0490196078431,0.0490196078431,0.56862745098,3.0,3.0,5,118.023622686,0.0,0.2,5.0,5.0,5.0,23,20,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,7,13,6,7,187,57.9464699076,0.0748663101604,0.267379679144,0.422459893048,3.0,4.0,7,57.9464699076,0.142857142857,7.0,7.0,7.0,132,1235.49407407,1225.13252315,57.9464699076,0.0909090909091,0.0909090909091,0.401515151515,3.0,4.0,7,57.9464699076,0.0,0.142857142857,7.0,7.0,7.0,52,45,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,123,38.8881597226,0.0243902439024,0.0243902439024,0.975609756098,1.0,1.0,2,38.8881597226,0.5,2.0,2.0,2.0,89,74.5243981485,75.7689699074,38.8881597226,0.0337078651685,0.0337078651685,0.966292134831,1.0,1.0,2,38.8881597226,0.0,0.5,2.0,2.0,2.0,7,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
