% []
@RELATION base

@ATTRIBUTE tot_changes_bugged_Methods NUMERIC
@ATTRIBUTE sum_insert_bugged_Methods NUMERIC
@ATTRIBUTE sum_delet_buggeds_Methods NUMERIC
@ATTRIBUTE count_insert_bugged_Methods NUMERIC
@ATTRIBUTE count_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,19,0,1,0,19.0,0.0,19.0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,3,2,2,1,1.5,1.0,1.5,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,41,42,1,1,41.0,42.0,41.0,42.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,0,3,0,1,0.0,3.0,0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,6,0,1,0,6.0,0.0,6.0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,6,3,1,1,6.0,3.0,6.0,3.0,valid
1,5,0,1,0,5.0,0.0,5.0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,10,9,1,1,10.0,9.0,10.0,9.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,5,4,1,2,2.5,2.0,5.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
