% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE tot_changes_bugged_Methods NUMERIC
@ATTRIBUTE sum_insert_bugged_Methods NUMERIC
@ATTRIBUTE sum_delet_buggeds_Methods NUMERIC
@ATTRIBUTE count_insert_bugged_Methods NUMERIC
@ATTRIBUTE count_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,47,26970454.5169,1015.51923611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,229,7355356.87597,498.588437499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.126377315,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7355150.08528,705.379131945,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.2406828701,0,0,1,33,0,1,0,33.0,0.0,33.0,0,0,1,23,80913379.166,1030.94253471,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,5,13,9,4,3,2.6,1.8,3.25,3.0,0,4,561,9805949.01369,-44130223.0024,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.332395833,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,526,7354463.13709,-14708355.4074,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,2,61,17,1,1,30.5,8.5,61.0,17.0,0,1,36,107872774.144,-83343416.9647,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,340.830092592,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,516,7354463.13709,-14707848.412,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.5524768517,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,53,7355688.80698,166.657430556,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.304710648,0,0,3,6,5,3,3,2.0,1.66666666667,2.0,1.66666666667,0,2,246,2451736.84007,-24518164.8457,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,70.332384259,0,0,3,115,83,3,2,38.3333333333,27.6666666667,38.3333333333,41.5,0,2,72,78449928.7378,-406984899.798,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,52,7355840.6975,14.7669097222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,30,0,1,0,30.0,0.0,30.0,0,0,1,123,73555920.55,2634.0940972,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,3,9,6,3,2,3.0,2.0,3.0,3.0,0,2,135,7355280.62038,-29422282.2048,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,3,11,8,3,2,3.66666666667,2.66666666667,3.66666666667,4.0,0,2,135,7355166.53147,-39229787.1322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,187.732013889,0,0,1,28,0,1,0,28.0,0.0,28.0,0,0,1,35,68649394.5048,5256.49638888,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0323958332,0,0,7,35,21,6,5,5.0,3.0,5.83333333333,4.2,0,5,599,34320807.7797,-102962259.328,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0660648146,0,0,7,93,68,7,5,13.2857142857,9.71428571429,13.2857142857,13.6,0,4,169,61290018.0105,-333425875.933,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,4,9,5,3,2,2.25,1.25,3.0,2.5,0,3,560,9805949.01369,-24514910.7123,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,55.0893634255,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,15,7355690.19632,165.268090277,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.15297453664,0,0,3,28,19,3,2,9.33333333333,6.33333333333,9.33333333333,9.5,0,1,28,22067438.0044,-93173862.6502,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,4,8,6,4,3,2.0,1.5,2.0,2.0,0,3,165,4903279.02426,-29421893.3507,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,443.496921296,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7354524.97365,1330.49076389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,68,7355578.50462,-4903548.0065,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,63,2451950.72259,1.09887731448,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,87,9807586.7463,220.539583333,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,90.0124305552,0,0,2,13,13,1,1,6.5,6.5,13.0,13.0,0,1,27,-911.777418986,-63747495.2576,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.41115740733,0,0,5,156,69,5,4,31.2,13.8,31.2,17.25,0,3,168,213319191.562,-338367904.067,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,229,7355356.87597,498.588437499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,63,9807404.46819,402.817685185,1,4,0,1,0,4.0,0.0,4.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,56.3261111109,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,18,7355578.51323,-4903514.03954,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,143.489236111,0,0,2,9,1,2,1,4.5,0.5,4.5,1.0,0,2,3,19613971.2608,-4901973.35354,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,5,6,5,3,3,1.2,1.0,2.0,1.66666666667,0,4,649,2450669.76395,-24516053.9134,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3010648144,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,8,7355279.52726,-4903143.10366,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,4,7,4,3,2,1.75,1.0,2.33333333333,2.0,0,3,560,7354463.13709,-19612367.2789,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,51.1151736109,0,0,2,7,1,2,1,3.5,0.5,3.5,1.0,0,2,182,14711348.3285,-4903438.81225,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,63,22066660.0534,906.339791667,1,9,0,1,0,9.0,0.0,9.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,38,0,1,0,38.0,0.0,38.0,0,0,1,52,93173982.1683,187.047523156,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.265173611,0,0,4,8,5,3,2,2.0,1.25,2.66666666667,2.5,0,3,504,7354463.13709,-24515237.767,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7355800.82431,54.6401041672,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.5524768517,0,0,3,46,17,3,2,15.3333333333,5.66666666667,15.3333333333,8.5,0,1,192,71104801.6027,-83362662.3216,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.118125,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,3,9806838.81338,968.472499998,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3338194443,0,0,3,8,6,3,2,2.66666666667,2.0,2.66666666667,3.0,0,3,125,4903686.31084,-29422692.0587,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,4,13,7,3,2,3.25,1.75,4.33333333333,3.5,0,3,566,14708920.7669,-34319843.4757,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,191.976516203,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,4,9807039.37981,767.906064814,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4208333329,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,6,9807565.60255,241.683333332,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,36,2451644.08492,-9806342.0241,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,70.318622685,0,0,3,52,12,3,2,17.3333333333,4.0,17.3333333333,6.0,0,1,52,98075223.5965,-58842306.5033,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.126377315,0,0,6,26,19,5,4,4.33333333333,3.16666666667,5.2,4.75,0,5,516,17160406.6435,-93158499.2031,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.570219907,0,0,4,7,4,3,2,1.75,1.0,2.33333333333,2.0,0,3,517,7354463.13709,-19612359.4342,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,214.981400463,0,0,1,0,5,0,1,0.0,5.0,0,5.0,0,1,244,-12258684.2003,-24518443.3077,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.15297453664,0,0,6,67,54,5,4,11.1666666667,9.0,13.4,13.5,0,5,541,31869321.9031,-264791236.093,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.2999421293,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,33,7355578.56458,276.899826389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,4,27,23,3,2,6.75,5.75,9.0,11.5,0,3,593,9802545.73807,-112771859.395,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.140300926,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,21,9806866.72468,940.561203703,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3156365738,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,22,2451859.50583,92.3156365738,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,2,4,2,2,1,2.0,1.0,2.0,2.0,0,2,58,4903207.34343,-9806990.83512,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,47,2451859.50154,92.3199305553,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.3088310184,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7355689.53792,165.926493056,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,665,7354463.13709,-14708409.2054,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7355800.82431,54.6401041672,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,6,28,22,6,5,4.66666666667,3.66666666667,4.66666666667,4.4,0,4,164,14709468.8472,-107875094.756,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,103,29422382.8085,1039.04916666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0893634255,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,15,19615173.8569,440.714907404,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,52,7355840.6975,14.7669097222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,34,7355622.88712,232.577291667,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.192650463,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,9,12258928.1441,830.963252315,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355690.05972,165.4046875,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.295300926,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,20,7355167.57851,687.885902777,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,63,2451950.72259,1.09887731448,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,87,9807437.99611,369.289768517,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,227.454641203,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7355173.10049,682.363923611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,128,9807783.76602,23.5198611096,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,234.178587963,0,0,5,67,10,5,3,13.4,2.0,13.4,3.33333333333,0,3,42,139739784.574,-49012211.2655,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7355737.44944,118.014965277,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,184.194444444,0,0,1,0,9,0,1,0.0,9.0,0,9.0,0,1,5,-22065908.6432,-44133475.0365,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,128,19615567.532,47.0397222191,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,187,7355512.00063,-4903439.31237,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,4,27,23,3,2,6.75,5.75,9.0,11.5,0,3,593,9802545.73807,-112771859.395,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,5,22,10,4,3,4.4,2.0,5.5,3.33333333333,0,3,608,29420602.1619,-49031495.3369,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,2,4,2,2,1,2.0,1.0,2.0,2.0,0,2,58,4903207.34343,-9806990.83512,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
