% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
205,407,8.0,22.0,70.0,3.18181818182,13.7851239669,17.0,18.0,6.0,7.0,8.0,3.0,22.0,774.0,35.1818181818,21091.0578512,700.0,22.0,161.0,7.31818181818,91.0351239669,41.0,3.0,1.5,1.5,2.0,1.0,22.0,103.0,55.8533057851,34.0,22.0,258.0,260.652892562,74.0,valid
14,45,0.0,2.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,1.0,3.0,2.0,9.0,4.5,6.25,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,6.0,4.0,5.0,2.0,13.0,12.25,10.0,valid
33,103,0.0,5.0,13.0,2.6,1.84,5.0,5.0,5.0,5.0,5.0,5.0,5.0,15.0,3.0,3.2,6.0,5.0,24.0,4.8,6.96,9.0,3.0,3.0,3.0,3.0,3.0,4.0,14.0,2.75,6.0,5.0,45.0,23.6,15.0,bugged
171,355,0.0,26.0,28.0,1.07692307692,0.0710059171598,2.0,20.0,6.66666666667,2.0,17.0,1.0,26.0,28.0,1.07692307692,0.0710059171598,2.0,26.0,142.0,5.46153846154,9.94082840237,13.0,13.0,6.5,6.5,12.0,1.0,26.0,111.0,10.5044378698,12.0,26.0,232.0,30.3786982249,22.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
307,528,0.0,43.0,51.0,1.18604651163,0.29096809086,3.0,9.0,9.0,9.0,9.0,9.0,43.0,51.0,1.18604651163,0.29096809086,3.0,43.0,289.0,6.72093023256,57.6430502975,32.0,1.0,1.0,1.0,1.0,1.0,43.0,246.0,57.6430502975,31.0,43.0,399.0,90.1081665765,42.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
134,319,2.0,11.0,39.0,3.54545454545,4.61157024793,9.0,25.0,25.0,25.0,25.0,25.0,11.0,49.0,4.45454545455,22.4297520661,18.0,11.0,112.0,10.1818181818,38.8760330579,23.0,4.0,4.0,4.0,4.0,4.0,11.0,76.0,30.6280991736,17.0,11.0,193.0,128.247933884,40.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
134,279,0.0,16.0,17.0,1.0625,0.05859375,2.0,14.0,14.0,14.0,14.0,14.0,16.0,17.0,1.0625,0.05859375,2.0,16.0,109.0,6.8125,19.77734375,18.0,10.0,10.0,10.0,10.0,10.0,16.0,86.0,13.734375,12.0,16.0,205.0,68.90234375,34.0,valid
28,105,0.0,7.0,9.0,1.28571428571,0.204081632653,2.0,3.0,3.0,3.0,3.0,3.0,7.0,9.0,1.28571428571,0.204081632653,2.0,7.0,17.0,2.42857142857,1.10204081633,4.0,1.0,1.0,1.0,1.0,1.0,6.0,10.0,0.888888888889,3.0,7.0,29.0,6.40816326531,8.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
229,418,1.0,30.0,59.0,1.96666666667,7.69888888889,15.0,21.0,10.5,10.5,12.0,9.0,30.0,10097.0,336.566666667,3219477.17889,9999.0,30.0,173.0,5.76666666667,76.1788888889,38.0,2.0,2.0,2.0,2.0,2.0,30.0,128.0,56.5288888889,33.0,30.0,261.0,195.476666667,65.0,valid
94,178,0.0,9.0,9.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,9.0,9.0,1.0,0.0,1.0,9.0,79.0,8.77777777778,40.3950617284,24.0,2.0,2.0,2.0,2.0,2.0,9.0,70.0,40.3950617284,23.0,9.0,121.0,120.913580247,42.0,valid
72,170,0.0,23.0,23.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0,23.0,1.0,0.0,1.0,23.0,56.0,2.4347826087,4.15879017013,12.0,-999.0,-999.0,-999.0,-999.0,-999.0,23.0,33.0,4.15879017013,11.0,23.0,79.0,4.15879017013,13.0,valid
90,178,0.0,9.0,17.0,1.88888888889,1.65432098765,5.0,11.0,11.0,11.0,11.0,11.0,9.0,18.0,2.0,3.33333333333,7.0,9.0,64.0,7.11111111111,20.0987654321,16.0,6.0,6.0,6.0,6.0,6.0,9.0,51.0,15.7777777778,14.0,9.0,99.0,48.4444444444,23.0,valid
248,456,0.0,28.0,34.0,1.21428571429,0.59693877551,5.0,19.0,9.5,9.5,17.0,2.0,28.0,33.0,1.17857142857,0.360969387755,4.0,28.0,218.0,7.78571428571,27.9540816327,19.0,11.0,11.0,11.0,11.0,11.0,28.0,183.0,29.1772959184,18.0,28.0,343.0,84.4017857143,34.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
22,148,0.0,14.0,14.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,14.0,14.0,1.0,0.0,1.0,14.0,16.0,1.14285714286,0.122448979592,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
111,256,0.0,21.0,45.0,2.14285714286,6.21768707483,11.0,11.0,3.66666666667,3.0,6.0,2.0,21.0,158.0,7.52380952381,726.535147392,128.0,21.0,88.0,4.19047619048,14.820861678,17.0,1.0,1.0,1.0,1.0,1.0,17.0,60.0,10.2491349481,12.0,17.0,135.0,42.7612456747,27.0,bugged
17,45,0.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,10.0,10.0,0.0,10.0,2.0,2.0,2.0,2.0,2.0,1.0,9.0,0.0,9.0,1.0,12.0,0.0,12.0,valid
75,151,0.0,24.0,28.0,1.16666666667,0.138888888889,2.0,2.0,2.0,2.0,2.0,2.0,24.0,28.0,1.16666666667,0.138888888889,2.0,24.0,58.0,2.41666666667,0.909722222222,5.0,1.0,1.0,1.0,1.0,1.0,24.0,30.0,0.354166666667,3.0,24.0,86.0,1.74305555556,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,34,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
154,1220,0.0,130.0,130.0,1.0,0.0,1.0,9.0,4.5,4.5,8.0,1.0,130.0,130.0,1.0,0.0,1.0,130.0,134.0,1.03076923077,0.0298224852071,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,0.0,1.0,4.0,12.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
75,159,0.0,9.0,14.0,1.55555555556,0.913580246914,4.0,11.0,2.75,3.0,4.0,1.0,9.0,16.0,1.77777777778,2.3950617284,6.0,9.0,43.0,4.77777777778,11.0617283951,13.0,5.0,1.66666666667,2.0,2.0,1.0,9.0,31.0,7.35802469136,10.0,9.0,71.0,46.7654320988,26.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
370,676,1.0,130.0,144.0,1.10769230769,0.173017751479,4.0,12.0,12.0,12.0,12.0,12.0,130.0,144.0,1.10769230769,0.173017751479,4.0,130.0,290.0,2.23076923077,0.777514792899,7.0,3.0,3.0,3.0,3.0,3.0,129.0,150.0,0.337840274022,4.0,130.0,431.0,1.50822485207,11.0,valid
16,57,0.0,5.0,5.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,5.0,1.0,0.0,1.0,5.0,11.0,2.2,0.16,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,6.0,0.16,2.0,5.0,16.0,0.16,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,42,0.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,3.0,6.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
28,74,0.0,5.0,8.0,1.6,1.44,4.0,2.0,2.0,2.0,2.0,2.0,5.0,10.0,2.0,4.0,6.0,5.0,18.0,3.6,7.44,9.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,12.0,5.44,7.0,5.0,28.0,22.24,15.0,valid
10,37,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,5.0,0.0,5.0,valid
299,515,0.0,14.0,17.0,1.21428571429,0.311224489796,3.0,21.0,21.0,21.0,21.0,21.0,14.0,18.0,1.28571428571,0.632653061224,4.0,14.0,264.0,18.8571428571,938.551020408,106.0,9.0,9.0,9.0,9.0,9.0,14.0,249.0,930.31122449,105.0,14.0,386.0,1924.10204082,139.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,30,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,2.0,0.0,2.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,36,0.0,2.0,3.0,1.5,0.25,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,3.0,1.5,0.25,2.0,2.0,5.0,2.5,0.25,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,3.0,0.25,2.0,2.0,7.0,0.25,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
119,275,2.0,17.0,38.0,2.23529411765,2.41522491349,6.0,9.0,9.0,9.0,9.0,9.0,17.0,37.0,2.17647058824,2.49826989619,6.0,17.0,87.0,5.11764705882,12.5743944637,13.0,1.0,1.0,1.0,1.0,1.0,17.0,59.0,5.42560553633,7.0,17.0,125.0,30.9342560554,24.0,valid
1,23,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
101,243,3.0,15.0,33.0,2.2,3.49333333333,8.0,12.0,12.0,12.0,12.0,12.0,15.0,55.0,3.66666666667,50.7555555556,30.0,15.0,74.0,4.93333333333,21.9288888889,16.0,1.0,1.0,1.0,1.0,1.0,15.0,52.0,15.5822222222,13.0,15.0,114.0,53.84,28.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,69,0.0,3.0,5.0,1.66666666667,0.888888888889,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,6.0,2.0,2.0,4.0,3.0,17.0,5.66666666667,6.88888888889,8.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,13.0,5.55555555556,6.0,3.0,22.0,10.8888888889,11.0,valid
4,34,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
55,152,1.0,6.0,10.0,1.66666666667,2.22222222222,5.0,7.0,7.0,7.0,7.0,7.0,6.0,11.0,1.83333333333,3.47222222222,6.0,6.0,34.0,5.66666666667,13.8888888889,13.0,1.0,1.0,1.0,1.0,1.0,6.0,26.0,9.55555555556,10.0,6.0,68.0,79.5555555556,29.0,valid
28,95,1.0,3.0,9.0,3.0,8.0,7.0,4.0,4.0,4.0,4.0,4.0,3.0,14.0,4.66666666667,26.8888888889,12.0,3.0,16.0,5.33333333333,16.2222222222,11.0,1.0,1.0,1.0,1.0,1.0,3.0,11.0,9.55555555556,8.0,3.0,25.0,46.8888888889,18.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,46,0.0,2.0,2.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0,1.0,2.0,4.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
45,114,0.0,9.0,9.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,1.0,0.0,1.0,9.0,33.0,3.66666666667,5.55555555556,7.0,1.0,1.0,1.0,1.0,1.0,9.0,24.0,5.55555555556,6.0,9.0,47.0,9.95061728395,10.0,valid
21,53,0.0,3.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,15.0,5.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,3.0,12.0,2.0,5.0,3.0,19.0,2.88888888889,8.0,valid
43,101,0.0,7.0,7.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,7.0,7.0,1.0,0.0,1.0,7.0,37.0,5.28571428571,4.20408163265,9.0,1.0,1.0,1.0,1.0,1.0,7.0,30.0,4.20408163265,8.0,7.0,56.0,17.1428571429,15.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
129,227,0.0,18.0,29.0,1.61111111111,2.57098765432,7.0,25.0,12.5,12.5,19.0,6.0,18.0,69.0,3.83333333333,72.5833333333,36.0,18.0,102.0,5.66666666667,33.2222222222,20.0,13.0,6.5,6.5,11.0,2.0,18.0,57.0,13.25,13.0,18.0,154.0,73.5802469136,34.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
35,77,0.0,3.0,7.0,2.33333333333,0.222222222222,3.0,10.0,10.0,10.0,10.0,10.0,3.0,8.0,2.66666666667,0.888888888889,4.0,3.0,21.0,7.0,2.66666666667,9.0,4.0,4.0,4.0,4.0,4.0,3.0,16.0,4.22222222222,8.0,3.0,33.0,4.66666666667,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
98,250,0.0,17.0,26.0,1.52941176471,1.7785467128,6.0,25.0,12.5,12.5,20.0,5.0,17.0,40.0,2.35294117647,14.3460207612,16.0,17.0,60.0,3.52941176471,9.54325259516,12.0,4.0,4.0,4.0,4.0,4.0,17.0,38.0,6.17993079585,9.0,17.0,103.0,22.8788927336,19.0,bugged
7,36,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,39,0.0,1.0,5.0,5.0,0.0,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,2.0,2.0,0.0,2.0,1.0,4.0,4.0,0.0,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,2.0,0.0,2.0,1.0,7.0,0.0,7.0,valid
23,121,0.0,8.0,8.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,1.0,0.0,1.0,8.0,18.0,2.25,0.1875,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,10.0,0.1875,2.0,8.0,26.0,0.1875,4.0,valid
25,67,0.0,5.0,6.0,1.2,0.16,2.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,1.2,0.16,2.0,5.0,14.0,2.8,1.36,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,9.0,1.36,4.0,5.0,21.0,3.76,8.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,42,0.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,3.0,6.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
50,147,0.0,5.0,5.0,1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,1.0,0.0,1.0,5.0,36.0,7.2,2.56,8.0,5.0,5.0,5.0,5.0,5.0,5.0,31.0,2.56,7.0,5.0,97.0,51.84,23.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,64,0.0,8.0,8.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,8.0,1.0,0.0,1.0,8.0,17.0,2.125,0.609375,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,9.0,0.489795918367,3.0,8.0,24.0,1.0,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
78,246,0.0,11.0,16.0,1.45454545455,0.793388429752,4.0,7.0,7.0,7.0,7.0,7.0,11.0,18.0,1.63636363636,2.04958677686,6.0,11.0,59.0,5.36363636364,7.14049586777,11.0,4.0,4.0,4.0,4.0,4.0,10.0,45.0,4.45,9.0,11.0,76.0,12.2644628099,15.0,valid
12,41,0.0,1.0,1.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,4.0,0.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
33,81,0.0,4.0,4.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,1.0,0.0,1.0,4.0,19.0,4.75,5.1875,7.0,2.0,2.0,2.0,2.0,2.0,3.0,14.0,0.888888888889,6.0,4.0,31.0,14.1875,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
51,123,0.0,11.0,17.0,1.54545454545,0.247933884298,2.0,4.0,4.0,4.0,4.0,4.0,11.0,17.0,1.54545454545,0.247933884298,2.0,11.0,34.0,3.09090909091,1.53719008264,5.0,1.0,1.0,1.0,1.0,1.0,10.0,17.0,0.41,3.0,11.0,50.0,4.2479338843,7.0,valid
50,87,0.0,2.0,2.0,1.0,0.0,1.0,10.0,10.0,10.0,10.0,10.0,2.0,2.0,1.0,0.0,1.0,2.0,20.0,10.0,0.0,10.0,6.0,6.0,6.0,6.0,6.0,2.0,18.0,0.0,9.0,2.0,29.0,2.25,16.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
39,91,0.0,2.0,5.0,2.5,2.25,4.0,11.0,11.0,11.0,11.0,11.0,2.0,7.0,3.5,6.25,6.0,2.0,22.0,11.0,64.0,19.0,1.0,1.0,1.0,1.0,1.0,2.0,19.0,56.25,17.0,2.0,40.0,256.0,36.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
39,90,0.0,2.0,3.0,1.5,0.25,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.5,0.25,2.0,2.0,13.0,6.5,20.25,11.0,1.0,1.0,1.0,1.0,1.0,2.0,11.0,20.25,10.0,2.0,27.0,90.25,23.0,valid
