% []
@RELATION base

@ATTRIBUTE tot_changes_last NUMERIC
@ATTRIBUTE sum_insert_last NUMERIC
@ATTRIBUTE sum_delet_lasts NUMERIC
@ATTRIBUTE count_insert_last NUMERIC
@ATTRIBUTE count_delets_last NUMERIC
@ATTRIBUTE avg_insert_last NUMERIC
@ATTRIBUTE avg_delets_last NUMERIC
@ATTRIBUTE avg_insert_nonzero_last NUMERIC
@ATTRIBUTE avg_delets_nonzero_last NUMERIC
@ATTRIBUTE tot_bugs_last NUMERIC
@ATTRIBUTE lastVer_tot_developers NUMERIC
@ATTRIBUTE last_commit NUMERIC
@ATTRIBUTE last_bug NUMERIC
@ATTRIBUTE last_bug_binary NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,75,50,1,1,75.0,50.0,75.0,50.0,0,1,102.463263889,102.463263889,102.463263889,valid
3,161,97,3,3,53.6666666667,32.3333333333,53.6666666667,32.3333333333,1,3,19.6673263889,19.6673263889,19.6673263889,valid
3,138,54,3,3,46.0,18.0,46.0,18.0,1,3,4.51552083343,33.9167708335,33.9167708335,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,356.443472222,356.443472222,0,valid
3,45,17,3,3,15.0,5.66666666667,15.0,5.66666666667,2,3,41.3228356484,41.3228356484,41.3228356484,valid
0,0,0,0,0,0,0,0,0,0,0,292.673958334,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,203.600057871,203.600057871,0,valid
0,0,0,0,0,0,0,0,0,0,0,521.720914352,0,0,valid
2,100,17,2,2,50.0,8.5,50.0,8.5,0,2,93.7185069448,0,0,valid
3,23,17,3,3,7.66666666667,5.66666666667,7.66666666667,5.66666666667,2,3,17.5609375001,32.7161342595,32.7161342595,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,659,203,3,3,219.666666667,67.6666666667,219.666666667,67.6666666667,2,2,17.6926273149,17.6926273149,17.6926273149,valid
3,124,56,3,3,41.3333333333,18.6666666667,41.3333333333,18.6666666667,2,1,15.8059375002,15.8059375002,15.8059375002,valid
0,0,0,0,0,0,0,0,0,0,0,536.894039352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,425.741828704,0,0,valid
2,10,6,2,2,5.0,3.0,5.0,3.0,1,2,19.6429745373,34.0074189818,34.0074189818,valid
1,132,4,1,1,132.0,4.0,132.0,4.0,0,1,36.5541666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,290.757997686,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,2,12,1,1,2.0,12.0,2.0,12.0,0,1,17.5609375001,356.443472222,0,valid
0,0,0,0,0,0,0,0,0,0,0,404.50125,404.50125,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
5,657,130,5,5,131.4,26.0,131.4,26.0,4,2,15.8059375002,15.8059375002,15.8059375002,valid
0,0,0,0,0,0,0,0,0,0,0,348.021875,348.021875,0,valid
3,1041,188,3,3,347.0,62.6666666667,347.0,62.6666666667,0,3,65.8592129634,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,236.680069445,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,217.045,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,291.89380787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,332.758726852,332.758726852,0,valid
2,225,146,2,2,112.5,73.0,112.5,73.0,1,2,59.2096296297,102.463263889,102.463263889,valid
2,1719,459,2,2,859.5,229.5,859.5,229.5,0,1,24.7158796298,24.7158796298,24.7158796298,bugged
1,2,20,1,1,2.0,20.0,2.0,20.0,0,1,76.7464467594,290.775520834,0,valid
0,0,0,0,0,0,0,0,0,0,0,333.780648148,0,0,valid
2,209,52,2,2,104.5,26.0,104.5,26.0,0,2,70.7860300927,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,259.676967593,259.676967593,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.832199074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.957511574,466.967175926,0,valid
3,786,371,3,3,262.0,123.666666667,262.0,123.666666667,2,2,10.9259027778,34.991400463,34.991400463,bugged
1,20,16,1,1,20.0,16.0,20.0,16.0,0,1,18.667488426,0,0,valid
5,386,178,5,5,77.2,35.6,77.2,35.6,4,2,15.8059375002,15.8059375002,15.8059375002,valid
6,593,227,6,6,98.8333333333,37.8333333333,98.8333333333,37.8333333333,0,6,14.7578472225,0,0,valid
7,2833,2088,7,7,404.714285714,298.285714286,404.714285714,298.285714286,6,5,7.93241898157,7.93241898157,7.93241898157,bugged
0,0,0,0,0,0,0,0,0,0,0,238.871990741,0,0,valid
4,1548,184,4,4,387.0,46.0,387.0,46.0,0,2,0.8047222225,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,425.741828704,425.741828704,0,valid
1,191,2,1,1,191.0,2.0,191.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,207.931932871,207.931932871,0,valid
2,17,72,2,2,8.5,36.0,8.5,36.0,0,2,32.7161342595,0,0,valid
1,737,2,1,1,737.0,2.0,737.0,2.0,0,1,35.1812500004,0,0,valid
5,817,143,5,5,163.4,28.6,163.4,28.6,0,4,27.5379166668,0,0,valid
1,32,24,1,1,32.0,24.0,32.0,24.0,0,1,38.9013425927,385.004618056,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,104,56,4,4,26.0,14.0,26.0,14.0,2,1,15.8059375002,15.8059375002,15.8059375002,valid
1,214,2,1,1,214.0,2.0,214.0,2.0,0,1,105.012604167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,763.475057871,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,508.600648148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.970023148,392.970023148,0,valid
0,0,0,0,0,0,0,0,0,0,0,486.737222223,486.737222223,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.458460649,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.649548611,465.832199074,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.882916667,406.69363426,0,valid
6,536,447,6,6,89.3333333333,74.5,89.3333333333,74.5,3,4,6.38750000019,6.38750000019,6.38750000019,bugged
1,259,2,1,1,259.0,2.0,259.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
6,204,60,6,6,34.0,10.0,34.0,10.0,0,3,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,423.957685186,423.957685186,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,660.031354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,333.875057871,333.875057871,0,valid
0,0,0,0,0,0,0,0,0,0,0,494.421469908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,434.759699074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1102.79653935,0,0,valid
2,36,32,2,2,18.0,16.0,18.0,16.0,0,2,4.51552083343,420.829953704,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
1,147,2,1,1,147.0,2.0,147.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,667.064131944,0,0,valid
4,134,450,4,4,33.5,112.5,33.5,112.5,3,3,20.7011111113,20.7011111113,20.7011111113,valid
3,254,82,3,3,84.6666666667,27.3333333333,84.6666666667,27.3333333333,1,3,4.51552083343,31.569502315,31.569502315,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,1104,166,5,5,220.8,33.2,220.8,33.2,0,4,27.8700925927,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,332.867060185,332.867060185,0,valid
0,0,0,0,0,0,0,0,0,0,0,299.80287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,298.774143519,0,0,valid
1,185,265,1,1,185.0,265.0,185.0,265.0,0,1,74.780462963,74.780462963,74.780462963,valid
0,0,0,0,0,0,0,0,0,0,0,492.751053241,492.751053241,0,valid
1,702,2,1,1,702.0,2.0,702.0,2.0,0,1,32.7161342595,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,168.5953125,168.5953125,0,bugged
0,0,0,0,0,0,0,0,0,0,0,446.753356482,0,0,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,0,1,38.9677893519,38.9677893519,38.9677893519,valid
0,0,0,0,0,0,0,0,0,0,0,467.93306713,467.93306713,0,valid
0,0,0,0,0,0,0,0,0,0,0,336.632997686,474.984351852,0,valid
7,306,134,7,7,43.7142857143,19.1428571429,43.7142857143,19.1428571429,0,3,7.77146990737,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,185.749606482,185.749606482,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,532.874895833,532.874895833,0,valid
2,40,7,2,2,20.0,3.5,20.0,3.5,1,2,32.9028356485,106.961377315,106.961377315,valid
0,0,0,0,0,0,0,0,0,0,0,333.875057871,333.875057871,0,bugged
0,0,0,0,0,0,0,0,0,0,0,493.845555556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.001527778,382.001527778,0,valid
3,427,75,3,3,142.333333333,25.0,142.333333333,25.0,2,2,7.93241898157,7.93241898157,7.93241898157,valid
0,0,0,0,0,0,0,0,0,0,0,1103.94201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,278.843634259,481.67744213,0,valid
1,28,28,1,1,28.0,28.0,28.0,28.0,0,1,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,404.50125,404.50125,0,valid
0,0,0,0,0,0,0,0,0,0,0,350.807349537,350.807349537,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,284.750740741,284.750740741,0,valid
0,0,0,0,0,0,0,0,0,0,0,496.746284722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,194.751053241,0,0,valid
3,68,8,3,3,22.6666666667,2.66666666667,22.6666666667,2.66666666667,0,2,5.91622685222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,299.80287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
5,154,252,5,5,30.8,50.4,30.8,50.4,3,4,14.7578472225,34.0102893519,34.0102893519,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,0,1,66.7142476854,66.7142476854,66.7142476854,valid
3,148,184,3,3,49.3333333333,61.3333333333,49.3333333333,61.3333333333,0,2,27.8002430559,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,496,462,6,6,82.6666666667,77.0,82.6666666667,77.0,4,4,10.9259027778,19.9068287038,19.9068287038,valid
0,0,0,0,0,0,0,0,0,0,0,201.801701389,201.801701389,0,valid
1,339,2,1,1,339.0,2.0,339.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,124,50,1,1,124.0,50.0,124.0,50.0,0,1,48.1924421298,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.649548611,0,0,valid
1,527,2,1,1,527.0,2.0,527.0,2.0,0,1,32.7161342595,32.7161342595,32.7161342595,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,40,72,1,1,40.0,72.0,40.0,72.0,0,1,34.0102893519,0,0,valid
1,362,98,1,1,362.0,98.0,362.0,98.0,0,1,18.667488426,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,482.800381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,406.69363426,406.69363426,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,333.875057871,333.875057871,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.782268519,481.782268519,0,valid
0,0,0,0,0,0,0,0,0,0,0,486.737222223,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,293.682511574,293.682511574,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,339,2,1,1,339.0,2.0,339.0,2.0,0,1,24.7158796298,0,0,valid
3,393,34,3,3,131.0,11.3333333333,131.0,11.3333333333,1,3,10.9259027778,38.9677893519,38.9677893519,valid
0,0,0,0,0,0,0,0,0,0,0,356.443472222,356.443472222,0,valid
2,111,31,2,2,55.5,15.5,55.5,15.5,0,2,17.5609375001,376.9146875,0,valid
1,347,2,1,1,347.0,2.0,347.0,2.0,0,1,38.9677893519,38.9677893519,38.9677893519,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
12,4007,2252,12,12,333.916666667,187.666666667,333.916666667,187.666666667,0,6,4.51552083343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,16,4,2,2,8.0,2.0,8.0,2.0,0,1,11.785578704,355.91474537,0,valid
0,0,0,0,0,0,0,0,0,0,0,284.750740741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,437.768553241,437.768553241,0,valid
10,500,558,10,10,50.0,55.8,50.0,55.8,0,5,19.9269212964,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,223,2,1,1,223.0,2.0,223.0,2.0,0,1,27.8002430559,27.8002430559,27.8002430559,valid
1,512,2,1,1,512.0,2.0,512.0,2.0,0,1,33.536400463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
4,164,92,4,4,41.0,23.0,41.0,23.0,3,3,10.9259027778,27.8002430559,27.8002430559,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,0,1,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,388.851469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,486.737222223,486.737222223,0,valid
2,28,4,2,2,14.0,2.0,14.0,2.0,1,1,32.9028356485,96.9462962965,96.9462962965,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,942.629236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,384.043541667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.883622685,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,89.9097453705,420.443101852,0,valid
0,0,0,0,0,0,0,0,0,0,0,293.687094908,293.687094908,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,66.7142476854,66.7142476854,66.7142476854,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,356.765416667,356.765416667,0,valid
0,0,0,0,0,0,0,0,0,0,0,203.600057871,203.600057871,0,valid
0,0,0,0,0,0,0,0,0,0,0,333.780648148,333.780648148,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.67215278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,388.750497685,388.750497685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
1,215,2,1,1,215.0,2.0,215.0,2.0,0,1,66.7142476854,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,335.92894676,335.92894676,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.882916667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,271,2,1,1,271.0,2.0,271.0,2.0,0,1,66.7142476854,66.7142476854,66.7142476854,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
5,992,32,5,5,198.4,6.4,198.4,6.4,0,3,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,203.932025463,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,60,2,1,1,60.0,2.0,60.0,2.0,0,1,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
3,356,128,3,3,118.666666667,42.6666666667,118.666666667,42.6666666667,0,3,19.6056481483,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.67744213,481.67744213,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,290,90,2,2,145.0,45.0,145.0,45.0,0,2,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.001527778,0,0,valid
1,155,2,1,1,155.0,2.0,155.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,180.900034722,557.797650463,0,valid
0,0,0,0,0,0,0,0,0,0,0,536.894039352,549.72587963,0,valid
3,27,15,3,3,9.0,5.0,9.0,5.0,2,3,93.7185069448,93.7185069448,93.7185069448,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,315,2,1,1,315.0,2.0,315.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,461.728530093,461.728530093,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,5,2,1,1,5.0,2.0,5.0,2.0,0,1,48.1924421298,282.909861111,0,valid
3,873,14,3,3,291.0,4.66666666667,291.0,4.66666666667,0,3,27.5379166668,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
4,864,115,4,4,216.0,28.75,216.0,28.75,0,4,27.5379166668,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,461.77212963,461.77212963,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
25,3955,2385,25,25,158.2,95.4,158.2,95.4,19,7,7.93241898157,7.93241898157,7.93241898157,bugged
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
2,34,14,2,2,17.0,7.0,17.0,7.0,0,2,94.961851852,0,0,valid
6,252,124,6,6,42.0,20.6666666667,42.0,20.6666666667,0,3,7.93241898157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,147,2,1,1,147.0,2.0,147.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,valid
3,339,158,3,3,113.0,52.6666666667,113.0,52.6666666667,2,3,32.9028356485,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.832199074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,280.658912037,280.658912037,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.939861111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,325.693912037,325.693912037,0,bugged
0,0,0,0,0,0,0,0,0,0,0,465.649548611,465.832199074,0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,442.833043982,0,valid
0,0,0,0,0,0,0,0,0,0,0,194.751053241,0,0,valid
4,1926,151,4,4,481.5,37.75,481.5,37.75,0,2,11.7932638889,0,0,bugged
5,2531,148,5,5,506.2,29.6,506.2,29.6,1,2,0.8047222225,0.8047222225,0.8047222225,bugged
2,449,6,2,2,224.5,3.0,224.5,3.0,0,2,21.9446990741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,489.96025463,489.96025463,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,763.475057871,0,0,valid
7,336,230,7,7,48.0,32.8571428571,48.0,32.8571428571,4,2,10.9259027778,19.9269212964,19.9269212964,valid
0,0,0,0,0,0,0,0,0,0,0,201.801701389,0,0,valid
4,120,60,4,4,30.0,15.0,30.0,15.0,1,4,4.51552083343,33.9167708335,33.9167708335,valid
0,0,0,0,0,0,0,0,0,0,0,496.474548611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,149.972245371,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,99,2,1,1,99.0,2.0,99.0,2.0,0,1,93.7185069448,93.7185069448,93.7185069448,valid
0,0,0,0,0,0,0,0,0,0,0,333.981643519,333.981643519,0,valid
0,0,0,0,0,0,0,0,0,0,0,496.474548611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.974039352,595.609745371,0,valid
1,347,2,1,1,347.0,2.0,347.0,2.0,0,1,38.9677893519,0,0,valid
1,263,2,1,1,263.0,2.0,263.0,2.0,0,1,66.7142476854,66.7142476854,66.7142476854,valid
0,0,0,0,0,0,0,0,0,0,0,299.80287037,299.80287037,0,valid
5,378,74,5,5,75.6,14.8,75.6,14.8,3,5,0.819097222295,0.819097222295,0.819097222295,valid
2,183,6,2,2,91.5,3.0,91.5,3.0,1,1,34.991400463,34.991400463,34.991400463,bugged
3,103,47,3,3,34.3333333333,15.6666666667,34.3333333333,15.6666666667,0,3,34.0102893519,0,0,valid
3,206,65,3,3,68.6666666667,21.6666666667,68.6666666667,21.6666666667,1,3,4.51552083343,33.9167708335,33.9167708335,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,341.795949074,0,0,valid
4,383,140,4,4,95.75,35.0,95.75,35.0,0,3,20.7011111113,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,56.1986111114,56.1986111114,56.1986111114,bugged
2,13,9,2,2,6.5,4.5,6.5,4.5,0,2,11.7932638889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,96.7695023152,96.7695023152,96.7695023152,valid
3,967,27,3,3,322.333333333,9.0,322.333333333,9.0,2,2,18.6938657411,18.6938657411,18.6938657411,valid
0,0,0,0,0,0,0,0,0,0,0,608.697766204,0,0,valid
6,259,138,6,6,43.1666666667,23.0,43.1666666667,23.0,5,3,18.4829050926,18.4829050926,18.4829050926,valid
2,32,32,2,2,16.0,16.0,16.0,16.0,0,2,34.0102893519,0,0,valid
1,291,2,1,1,291.0,2.0,291.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,valid
0,0,0,0,0,0,0,0,0,0,0,1102.79653935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,482.800381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,473.064479167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,879.730775463,0,0,valid
3,1303,15,3,3,434.333333333,5.0,434.333333333,5.0,0,2,17.6926273149,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,295,14,2,2,147.5,7.0,147.5,7.0,1,2,33.536400463,38.9677893519,38.9677893519,valid
2,36,32,2,2,18.0,16.0,18.0,16.0,0,2,4.51552083343,423.957685186,0,valid
0,0,0,0,0,0,0,0,0,0,0,388.851469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,68,12,1,1,68.0,12.0,68.0,12.0,0,1,38.9013425927,385.004618056,0,valid
0,0,0,0,0,0,0,0,0,0,0,496.746284722,0,0,valid
1,685,4,1,1,685.0,4.0,685.0,4.0,0,1,21.266516204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,742.006388889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.883622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,203.600057871,203.600057871,0,valid
0,0,0,0,0,0,0,0,0,0,0,588.701238426,0,0,valid
1,10,5,1,1,10.0,5.0,10.0,5.0,0,1,91.1267476855,147.858668982,0,bugged
3,743,42,3,3,247.666666667,14.0,247.666666667,14.0,0,3,20.7011111113,0,0,valid
2,64,7,2,2,32.0,3.5,32.0,3.5,1,2,33.8887615744,101.872638889,101.872638889,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,789.706226852,0,0,valid
2,458,120,2,2,229.0,60.0,229.0,60.0,1,2,13.5481481482,13.5481481482,13.5481481482,bugged
3,410,312,3,3,136.666666667,104.0,136.666666667,104.0,0,3,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,426.818865741,426.818865741,0,valid
0,0,0,0,0,0,0,0,0,0,0,469.834247686,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
2,196,21,2,2,98.0,10.5,98.0,10.5,0,1,7.93241898157,0,0,valid
2,514,18,2,2,257.0,9.0,257.0,9.0,1,2,10.9259027778,38.9677893519,38.9677893519,valid
4,178,160,4,4,44.5,40.0,44.5,40.0,0,4,14.7578472225,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,467.028738426,467.028738426,0,valid
