% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,8,3,2,1,4.0,1.5,4.0,3.0,1,1,360,12273654.2584,-14722550.3873,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,794.098055555,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,10,5,2,1,5.0,2.5,5.0,5.0,1,1,373,12272918.2729,-24541214.6374,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,5,27,15,4,4,5.4,3.0,6.75,3.75,0,1,98,29457598.9948,-73637348.6094,valid
1,7,1,1,1,7.0,1.0,7.0,1.0,0,1,155.556469908,0,0,5,24,12,5,4,4.8,2.4,4.8,3.0,0,2,371,29462823.995,-58908904.6306,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,131,39292625.1896,3836.12333333,valid
0,0,0,0,0,0,0,0,0,0,0,1155.5990162,0,0,5,10,7,5,4,2.0,1.4,2.0,1.75,0,2,366,7363791.21334,-34363792.8939,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,223,0,1,0,223.0,0.0,223.0,0,0,1,327,547230421.835,464007.714583,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1099.4977662,0,0,3,6,6,2,2,2.0,2.0,3.0,3.0,0,3,381,-813.840937499,-29458121.493,valid
2,2,2,2,2,1.0,1.0,1.0,1.0,0,2,9.64670138899,0,0,2,2,2,2,2,1.0,1.0,1.0,1.0,0,2,22,0.0,-9823789.08613,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,17,12,2,1,8.5,6.0,8.5,12.0,1,1,373,12271988.2804,-58908101.3796,valid
0,0,0,0,0,0,0,0,0,0,0,983.586550926,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14726159.1388,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,1,26,0,1,0,26.0,0.0,26.0,0,0,1,47,63827692.1861,29057.4474306,valid
0,0,0,0,0,0,0,0,0,0,0,256.594965278,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7367316.71128,769.784895833,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,253.725439815,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7367325.31986,761.176319445,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1142.85844907,0,0,2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,10,-0.0418981481344,-4909771.90532,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,265.047627315,0,13,71,45,12,8,5.46153846154,3.46153846154,5.91666666667,5.625,2,5,435,63837245.4633,-220977998.325,valid
1,1,5,1,1,1.0,5.0,1.0,5.0,0,1,124.662650463,1188.78385417,0,4,9,8,4,2,2.25,2.0,2.25,4.0,1,3,368,2450284.65534,-39282337.8066,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,31211.28125,valid
0,0,0,0,0,0,0,0,0,0,0,1089.93814815,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,3269.81444445,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7365738.77153,2347.72465278,valid
0,0,0,0,0,0,0,0,0,0,0,1082.93603009,0,0,6,13,12,4,3,2.16666666667,2.0,3.25,4.0,0,4,367,2453892.82135,-58915205.7452,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,3,16,9,3,2,5.33333333333,3.0,5.33333333333,4.5,1,2,371,17182060.3952,-44177148.1546,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,14565.2645833,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,42,7367426.33844,-4910977.97152,valid
0,0,0,0,0,0,0,0,0,0,0,251.640381944,251.640381944,0,7,17,7,7,4,2.42857142857,1.0,2.42857142857,1.75,2,3,34,24551126.9481,-34365491.662,valid
0,0,0,0,0,0,0,0,0,0,0,782.751956019,782.751956019,0,7,15,9,7,5,2.14285714286,1.28571428571,2.14285714286,1.8,3,4,159,14729408.2832,-44182407.6519,valid
0,0,0,0,0,0,0,0,0,0,0,1091.73219907,1092.23354167,0,5,62,32,5,4,12.4,6.4,12.4,8.0,2,3,381,73639555.6209,-157069267.153,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.6861226852,0,0,3,17,4,3,2,5.66666666667,1.33333333333,5.66666666667,2.0,0,2,83,31914108.9903,-19632487.8059,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,776.598877315,0,0,4,12,5,3,3,3.0,1.25,4.0,1.66666666667,0,1,25,17186724.3193,-24547003.7721,valid
0,0,0,0,0,0,0,0,0,0,0,240.971030093,0,0,3,24,22,3,2,8.0,7.33333333333,8.0,11.0,0,1,41,4911570.42903,-108054078.445,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,30,0,1,0,30.0,0.0,30.0,0,0,1,29,73646404.3819,34460.5798611,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,3554.30892361,valid
2,14,4,2,2,7.0,2.0,7.0,2.0,0,2,10.7593055558,0,0,6,23,10,6,5,3.83333333333,1.66666666667,3.83333333333,2.0,0,3,368,31922869.4666,-49100546.26,valid
0,0,0,0,0,0,0,0,0,0,0,251.659456019,782.574270833,0,3,12,3,3,1,4.0,1.0,4.0,3.0,1,1,21,22094586.4244,-14724989.9714,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,0,0,1,56,0,1,0,56.0,0.0,56.0,0,0,1,51,137474022.363,63592.2324074,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,153.47380787,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,131,7367367.22306,-4911031.44338,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,5,2,3,2,1.66666666667,0.666666666667,1.66666666667,1.0,0,1,29,7367333.53545,-9822379.82161,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,3446.05798611,valid
2,3,14,1,1,1.5,7.0,3.0,14.0,0,1,21.4092708332,0,0,2,3,14,1,1,1.5,7.0,3.0,14.0,0,1,14,-27016088.0089,-68768436.9818,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,18726.76875,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,4,2,2,1,2.0,1.0,2.0,2.0,0,2,327,4907208.25684,-9813694.52508,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,88,17183908.3371,8293.48730324,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7367349.01667,737.479513888,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,784.666053241,784.666053241,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,12,17186709.162,5492.66237269,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,262.677951389,1188.78385417,0,5,52,32,4,3,10.4,6.4,13.0,10.6666666667,1,4,375,49088728.6577,-157086233.688,valid
0,0,0,0,0,0,0,0,0,0,0,983.58744213,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.73385,2950.76232639,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,3,14,11,2,1,4.66666666667,3.66666666667,7.0,11.0,0,2,374,7361546.28601,-54001660.5888,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.6861226852,1184.78390046,0,7,74,31,7,6,10.5714285714,4.42857142857,10.5714285714,5.16666666667,1,3,170,105559799.071,-152155354.607,valid
0,0,0,0,0,0,0,0,0,0,0,1120.73880787,1188.78385417,0,3,8,5,3,2,2.66666666667,1.66666666667,2.66666666667,2.5,1,2,360,7363792.16772,-24544242.2437,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,127.596041667,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,3,27014913.5962,1403.55645834,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,93,17183908.3673,8293.45708334,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,23,0,1,0,23.0,0.0,23.0,0,0,1,327,56440805.8395,47857.2979167,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,22,3,2,1,11.0,1.5,11.0,3.0,0,1,131,46659990.9723,-14730181.9303,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1096.34234954,0,0,4,9,6,4,3,2.25,1.5,2.25,2.0,0,3,390,7363974.16194,-29454658.971,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,4,22,12,4,3,5.5,3.0,5.5,4.0,0,2,78,24546826.9539,-58907209.7959,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,770.669560185,0,0,2,37,1,2,1,18.5,0.5,18.5,1.0,0,1,1,88389293.5129,-4882771.88375,valid
0,0,0,0,0,0,0,0,0,0,0,246.835844907,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7367345.98865,740.507534723,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,10.6861226852,0,0,5,54,12,5,4,10.8,2.4,10.8,3.0,0,2,65,103106680.923,-58875997.3152,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5756713,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,3421.72701389,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,794.098055555,valid
0,0,0,0,0,0,0,0,0,0,0,1111.52665509,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,12,12274586.527,5557.63327546,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,17,2455246.25718,782.574884259,valid
0,0,0,0,0,0,0,0,0,0,0,1389.46,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,2,27001033.0927,15284.06,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,4,18,11,3,3,4.5,2.75,6.0,3.66666666667,1,2,371,17182505.1644,-53997448.5329,valid
0,0,0,0,0,0,0,0,0,0,0,760.577662037,760.577662037,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,23,-63.6476736097,-14731545.8787,valid
0,0,0,0,0,0,0,0,0,0,0,1375.44582176,2080.75208333,0,2,37,1,2,1,18.5,0.5,18.5,1.0,1,2,328,88342130.8792,-4834399.69748,valid
0,0,0,0,0,0,0,0,0,0,0,1079.45840278,0,0,2,6,0,2,0,3.0,0.0,3.0,0,0,2,18,14729613.0708,6559.92152778,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,3446.05798611,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,35372.7854167,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,3,22,8,3,2,7.33333333333,2.66666666667,7.33333333333,4.0,0,2,385,34365212.7557,-39259344.2634,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,19,0,1,0,19.0,0.0,19.0,0,0,1,48.1855787039,0,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,1,46663632.2831,915.525995374,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,3442.88958333,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,11,76,43,11,10,6.90909090909,3.90909090909,6.90909090909,4.3,0,5,132,81012628.3052,-211092457.371,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,2,7,1,2,1,3.5,0.5,3.5,1.0,0,1,37,14734655.9711,-4910049.52681,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,2369.55916667,valid
0,0,0,0,0,0,0,0,0,0,0,384.678287037,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,2,12278220.7689,1923.39143519,valid
0,0,0,0,0,0,0,0,0,0,0,1375.44582176,2080.75208333,0,2,146,2,2,1,73.0,1.0,73.0,2.0,1,2,328,353368523.517,-9518985.24495,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,32,17190496.5016,1705.32282408,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,51,51553282.5809,23322.8923958,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,32.5265856483,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7367988.91642,97.5797569444,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,24969.025,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,7,25,4,7,4,3.57142857143,0.571428571429,3.57142857143,1.0,0,3,59,51554223.9759,-19622153.7527,valid
0,0,0,0,0,0,0,0,0,0,0,1161.88378472,1184.77958333,0,3,33,25,3,2,11.0,8.33333333333,11.0,12.5,1,2,374,19635616.1733,-122730000.265,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,18726.76875,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,209.60025463,0,0,1,35,0,1,0,35.0,0.0,35.0,0,0,1,3,85953673.1132,7336.00891204,valid
0,0,0,0,0,0,0,0,0,0,0,239.072662037,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.24567,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,3446.05798611,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,327,49078961.5995,41615.0416667,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,246.835844907,0,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,6,46659857.9281,4689.88105324,valid
0,0,0,0,0,0,0,0,0,0,0,1134.23157407,0,0,2,9,1,2,1,4.5,0.5,4.5,1.0,0,2,33,19639041.1685,-4900599.71301,valid
0,0,0,0,0,0,0,0,0,0,0,242.714375,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7367358.35306,728.143125,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,247.876284722,1147.62986111,0,3,12,2,3,2,4.0,0.666666666667,4.0,1.0,1,2,24,24554210.5434,-9815262.98944,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,20,10,2,1,10.0,5.0,10.0,10.0,0,2,38,24552259.0788,-49097141.9707,valid
0,0,0,0,0,0,0,0,0,0,0,1096.34234954,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7364797.46913,3289.02704861,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
0,0,0,0,0,0,0,0,0,0,0,1187.82290509,0,0,2,21,19,1,1,10.5,9.5,21.0,19.0,0,1,369,4905839.95966,-93277740.6434,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,788.6553125,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365720.53024,2365.9659375,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,131,9823156.29741,959.030833334,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,784.764189815,784.764189815,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7365732.20361,2354.29256944,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,30,22101877.1944,2382.29416667,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
3,9,3,3,2,3.0,1.0,3.0,1.5,0,2,10.7488773149,0,0,3,9,3,3,2,3.0,1.0,3.0,1.5,0,2,22,14735209.557,-14734859.3749,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,20807.5208333,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,373,7363788.16345,-19634454.0871,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,753.617905093,0,0,2,36,0,2,0,18.0,0.0,18.0,0,0,1,10,88388937.8646,28100.0895833,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.31593,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.31593,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
1,21,0,1,0,21.0,0.0,21.0,0,0,1,160.003229167,0,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,2,51573245.4055,3360.0678125,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,51,9819573.02593,4542.30231482,valid
0,0,0,0,0,0,0,0,0,0,0,1092.18412037,0,0,2,10,1,2,1,5.0,0.5,5.0,1.0,0,2,52,22094263.9632,-4899877.77057,valid
0,0,0,0,0,0,0,0,0,0,0,1159.53229167,1184.77958333,0,3,114,44,3,2,38.0,14.6666666667,38.0,22.0,1,2,383,171826249.777,-215930558.646,valid
0,0,0,0,0,0,0,0,0,0,0,776.598877315,0,0,2,5,1,1,1,2.5,0.5,5.0,1.0,0,1,24,9820982.95935,-4907372.09748,valid
0,0,0,0,0,0,0,0,0,0,0,701.473263889,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,1,7365981.24872,-4908549.47013,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,20807.5208333,valid
0,0,0,0,0,0,0,0,0,0,0,255.617523148,0,0,2,15,10,2,2,7.5,5.0,7.5,5.0,0,1,11,12278862.1625,-49114174.4726,valid
0,0,0,0,0,0,0,0,0,0,0,1107.47619213,1117.59413194,0,2,2,3,1,2,1.0,1.5,2.0,1.5,1,2,60,-2454921.35587,-14730595.1396,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,36,12278916.3703,1227.7900463,valid
2,21,2,1,1,10.5,1.0,21.0,2.0,0,1,31.967060185,0,0,2,21,2,1,1,10.5,1.0,21.0,2.0,0,1,18,46661993.8276,-9821433.47846,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,264.728287037,0,0,2,45,3,2,1,22.5,1.5,22.5,3.0,0,1,15,103107292.721,-14688666.3966,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,3442.88958333,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,3,55,7,3,2,18.3333333333,2.33333333333,18.3333333333,3.5,0,2,32,117840476.512,-34330031.4148,valid
0,0,0,0,0,0,0,0,0,0,0,234.128993056,1184.7696412,0,3,5,2,3,2,1.66666666667,0.666666666667,1.66666666667,1.0,1,3,43,7364532.18726,-9817768.99376,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,5,33,13,5,4,6.6,2.6,6.6,3.25,0,3,108,49093351.0935,-63804715.1711,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,327,26993428.8797,22888.2729167,valid
